properties{
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 128,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 80,
  y = 661,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 600,
  width = 16,
  height = 16,
  destination_map = "oakhaven/ivystump",
  destination = "from_crab_cave",
}

enemy{
  layer = 0,
  x = 248,
  y = 661,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 288,
  y = 557,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 344,
  y = 333,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 264,
  y = 365,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 136,
  y = 317,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 152,
  y = 269,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 72,
  y = 285,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  name = "boss",
  layer = 0,
  x = 184,
  y = 93,
  direction = 3,
  breed = "bosses/burrow_crab",
}

door{
  name = "boss_door",
  layer = 0,
  x = 208,
  y = 48,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 224,
  y = 64,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_3",
  layer = 0,
  x = 240,
  y = 64,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_4",
  layer = 0,
  x = 256,
  y = 64,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_5",
  layer = 0,
  x = 272,
  y = 48,
  direction = 3,
  sprite = "entities/door_post_stone",
}

npc{
  name = "paul",
  layer = 0,
  x = 232,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_5",
}

tile{
  layer = 1,
  x = 64,
  y = 584,
  width = 32,
  height = 8,
  pattern = "59",
}

