properties{

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  pattern = "brick_floor",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 24,
  pattern = "stairs_down.center_low",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = "329",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1515",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1516",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 512,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "177",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 16,
  pattern = "174",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 16,
  pattern = "178",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1665",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 32,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 64,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1486",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "242",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

door{
  layer = 0,
  x = 152,
  y = 256,
  direction = 3,
  sprite = "entities/door_cracked_wall",
  savegame_variable = "amalenchier_tomb_cracked_wall",
  opening_method = "explosion",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "oakhaven/veilwood",
  destination = "from_tomb",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 685,
  direction = 1,
}

enemy{
  name = "forest_revenant",
  layer = 0,
  x = 160,
  y = 125,
  direction = 3,
  breed = "bosses/forest_revenant",
}

wall{
  name = "boss_blocker",
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 160,
  y = 205,
  width = 16,
  height = 16,
}

enemy{
  name = "pollutant_blocker",
  layer = 0,
  x = 240,
  y = 93,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_2",
  layer = 0,
  x = 216,
  y = 101,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_3",
  layer = 0,
  x = 232,
  y = 117,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_4",
  layer = 0,
  x = 72,
  y = 109,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_5",
  layer = 0,
  x = 48,
  y = 117,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_6",
  layer = 0,
  x = 24,
  y = 197,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 152,
  y = 653,
  width = 32,
  height = 32,
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1519",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1520",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 632,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 144,
  y = 688,
  width = 32,
  height = 16,
  pattern = "door.down.high",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  pattern = "330",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 16,
  height = 24,
  pattern = "1666",
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 16,
  height = 24,
  pattern = "1688",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 2,
  x = -8,
  y = -112,
  width = 352,
  height = 352,
  pattern = "606",
}

