properties{
  y = 240,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -32,
  y = 296,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -24,
  y = 296,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 128,
  height = 40,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 424,
  height = 80,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 192,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 112,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 72,
  height = 72,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 88,
  width = 64,
  height = 80,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 168,
  height = 40,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 120,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 24,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 424,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 8,
  width = 8,
  height = 160,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 8,
  height = 80,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 96,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -24,
  y = -32,
  width = 448,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -8,
  y = -8,
  width = 416,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -24,
  y = 64,
  width = 224,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -24,
  y = 72,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 192,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 0,
  x = -24,
  y = 8,
  width = 224,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 32,
  height = 16,
  pattern = "65",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -24,
  y = 152,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -24,
  y = 208,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -24,
  y = 264,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 88,
  height = 48,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 120,
  height = 56,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 8,
  y = 408,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 64,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 56,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 72,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 8,
  height = 48,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 120,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 72,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
