properties{
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 80,
  pattern = "1923",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1924",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1928",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1926",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1924",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1925",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1928",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1924",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1929",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 32,
  height = 16,
  pattern = "63",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 32,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "113",
}

destination{
  name = "from_marblecliff",
  layer = 0,
  x = 96,
  y = 685,
  direction = 1,
}

destination{
  name = "from_palace",
  layer = 0,
  x = 760,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "oakhaven/palace_gardens_chase_sequence",
  destination = "from_marblecliff_tunnel",
}

teletransporter{
  layer = 0,
  x = 88,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "oakhaven/marblecliff_OLD",
  destination = "from_secret_tunnel",
}

destructible{
  layer = 0,
  x = 552,
  y = 165,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 552,
  y = 181,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 544,
  y = 205,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 560,
  y = 213,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 528,
  y = 205,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 552,
  y = 149,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  layer = 0,
  x = 248,
  y = 269,
  direction = 0,
  breed = "normal_enemies/spitrock_small",
}

destructible{
  layer = 0,
  x = 128,
  y = 37,
  treasure_name = "ghost_orchid",
  sprite = "entities/bush_ghost_orchid",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 45,
  treasure_name = "ghost_orchid",
  sprite = "entities/bush_ghost_orchid",
  weight = -1,
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 136,
  y = 117,
  direction = 3,
  breed = "normal_enemies/ogre_armor",
}

enemy{
  layer = 0,
  x = 192,
  y = 125,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 96,
  y = 133,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 96,
  y = 189,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 176,
  y = 501,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 224,
  y = 493,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 264,
  y = 509,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 200,
  y = 493,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 608,
  y = 573,
  direction = 2,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 464,
  y = 549,
  direction = 2,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 648,
  y = 381,
  direction = 2,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 488,
  y = 253,
  direction = 2,
  breed = "bosses/rock_spider_big",
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 744,
  y = 176,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 544,
  y = 8,
  width = 32,
  height = 24,
  pattern = "67",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 48,
  y = 584,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
}

