properties{
      key = "radius",
      value = "56",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_circle",
}

custom_entity{
  name = "collapsing_floor_24",
  layer = 0,
  x = 1000,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_25",
  layer = 0,
  x = 1000,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_26",
  layer = 0,
  x = 1016,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_27",
  layer = 0,
  x = 1016,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_28",
  layer = 0,
  x = 968,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_29",
  layer = 0,
  x = 968,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_30",
  layer = 0,
  x = 984,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_305",
  layer = 0,
  x = 984,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_306",
  layer = 0,
  x = 968,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_307",
  layer = 0,
  x = 968,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_308",
  layer = 0,
  x = 984,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_309",
  layer = 0,
  x = 984,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_310",
  layer = 0,
  x = 1000,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_311",
  layer = 0,
  x = 1000,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_312",
  layer = 0,
  x = 1016,
  y = 189,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_313",
  layer = 0,
  x = 1016,
  y = 205,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_31",
  layer = 0,
  x = 1000,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_32",
  layer = 0,
  x = 1000,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_33",
  layer = 0,
  x = 1016,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_34",
  layer = 0,
  x = 1016,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_35",
  layer = 0,
  x = 968,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_36",
  layer = 0,
  x = 968,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_37",
  layer = 0,
  x = 984,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_314",
  layer = 0,
  x = 984,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_315",
  layer = 0,
  x = 968,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_316",
  layer = 0,
  x = 968,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_317",
  layer = 0,
  x = 984,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_318",
  layer = 0,
  x = 984,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_319",
  layer = 0,
  x = 1000,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_320",
  layer = 0,
  x = 1000,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_321",
  layer = 0,
  x = 1016,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_322",
  layer = 0,
  x = 1016,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_38",
  layer = 0,
  x = 1000,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_39",
  layer = 0,
  x = 1000,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_40",
  layer = 0,
  x = 1016,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_41",
  layer = 0,
  x = 1016,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_42",
  layer = 0,
  x = 968,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_43",
  layer = 0,
  x = 968,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_44",
  layer = 0,
  x = 984,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_323",
  layer = 0,
  x = 984,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_324",
  layer = 0,
  x = 968,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_325",
  layer = 0,
  x = 968,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_326",
  layer = 0,
  x = 984,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_327",
  layer = 0,
  x = 984,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_328",
  layer = 0,
  x = 1000,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_329",
  layer = 0,
  x = 1000,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_330",
  layer = 0,
  x = 1016,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_331",
  layer = 0,
  x = 1016,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_45",
  layer = 0,
  x = 936,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_46",
  layer = 0,
  x = 936,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_47",
  layer = 0,
  x = 952,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_48",
  layer = 0,
  x = 952,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_49",
  layer = 0,
  x = 904,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_50",
  layer = 0,
  x = 904,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_51",
  layer = 0,
  x = 920,
  y = 93,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_332",
  layer = 0,
  x = 920,
  y = 109,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_333",
  layer = 0,
  x = 904,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_334",
  layer = 0,
  x = 904,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_335",
  layer = 0,
  x = 920,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_336",
  layer = 0,
  x = 920,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_337",
  layer = 0,
  x = 936,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_338",
  layer = 0,
  x = 936,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_339",
  layer = 0,
  x = 952,
  y = 61,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_340",
  layer = 0,
  x = 952,
  y = 77,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_52",
  layer = 0,
  x = 936,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_53",
  layer = 0,
  x = 936,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_54",
  layer = 0,
  x = 952,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_55",
  layer = 0,
  x = 952,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_56",
  layer = 0,
  x = 904,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_57",
  layer = 0,
  x = 904,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_58",
  layer = 0,
  x = 920,
  y = 157,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_341",
  layer = 0,
  x = 920,
  y = 173,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_342",
  layer = 0,
  x = 904,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_343",
  layer = 0,
  x = 904,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_344",
  layer = 0,
  x = 920,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_345",
  layer = 0,
  x = 920,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_346",
  layer = 0,
  x = 936,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_347",
  layer = 0,
  x = 936,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_348",
  layer = 0,
  x = 952,
  y = 125,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_349",
  layer = 0,
  x = 952,
  y = 141,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_59",
  layer = 0,
  x = 936,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_60",
  layer = 0,
  x = 936,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_61",
  layer = 0,
  x = 952,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_62",
  layer = 0,
  x = 952,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_63",
  layer = 0,
  x = 904,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_64",
  layer = 0,
  x = 904,
  y = 237,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
