properties{
  pattern = "221",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 32,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 32,
  height = 16,
  pattern = "215",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 136,
  y = 560,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 600,
  y = 24,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 576,
  y = 8,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 72,
  y = 704,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

dynamic_tile{
  name = "^lighting_effect_torch",
  layer = 1,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_2",
  layer = 1,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_3",
  layer = 1,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_4",
  layer = 1,
  x = 784,
  y = 560,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_5",
  layer = 1,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_7",
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_9",
  layer = 1,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_8",
  layer = 1,
  x = 776,
  y = 104,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_6",
  layer = 1,
  x = 368,
  y = 40,
  width = 16,
  height = 16,
  pattern = "44",
}

