properties{
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 64,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 128,
  height = 112,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 192,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 416,
  height = 16,
}

pickable{
  name = "east",
  layer = 0,
  x = 208,
  y = 37,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "eastoak_battle_temple_health_upgrade",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 1421,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 1424,
  width = 16,
  height = 16,
  destination_map = "oakhaven/eastoak",
  destination = "from_health_shrine",
}

door{
  name = "door_a",
  layer = 0,
  x = 200,
  y = 1208,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "door_b",
  layer = 0,
  x = 200,
  y = 968,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "door_c",
  layer = 0,
  x = 200,
  y = 728,
  direction = 3,
  sprite = "entities/door_shutter",
}

enemy{
  name = "enemy_a",
  layer = 0,
  x = 192,
  y = 1293,
  direction = 3,
  breed = "normal_enemies/mud_golem_1",
}

enemy{
  name = "enemy_a_2",
  layer = 0,
  x = 240,
  y = 1333,
  direction = 3,
  breed = "normal_enemies/mud_golem_1",
}

enemy{
  name = "enemy_b",
  layer = 0,
  x = 208,
  y = 1085,
  direction = 3,
  breed = "normal_enemies/chest_mimic",
}

enemy{
  name = "enemy_c",
  layer = 0,
  x = 200,
  y = 813,
  direction = 3,
  breed = "normal_enemies/meandershroom_1",
}

enemy{
  name = "enemy_c_2",
  layer = 0,
  x = 264,
  y = 837,
  direction = 3,
  breed = "normal_enemies/meandershroom_1",
}

enemy{
  name = "enemy_c_3",
  layer = 0,
  x = 160,
  y = 845,
  direction = 3,
  breed = "normal_enemies/meandershroom_1",
}

enemy{
  name = "enemy_c_4",
  layer = 0,
  x = 224,
  y = 861,
  direction = 3,
  breed = "normal_enemies/meandershroom_1",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 416,
  height = 16,
}

door{
  name = "door_d",
  layer = 0,
  x = 200,
  y = 488,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "door_e",
  layer = 0,
  x = 200,
  y = 256,
  direction = 3,
  sprite = "entities/door_shutter",
}

enemy{
  layer = 0,
  x = 136,
  y = 845,
  direction = 0,
  breed = "misc/stone_dragon_turret",
}

enemy{
  layer = 0,
  x = 280,
  y = 845,
  direction = 2,
  breed = "misc/stone_dragon_turret",
}

enemy{
  name = "enemy_d",
  layer = 0,
  x = 160,
  y = 573,
  direction = 0,
  breed = "normal_enemies/dasher",
}

enemy{
  name = "enemy_d_2",
  layer = 0,
  x = 256,
  y = 573,
  direction = 0,
  breed = "normal_enemies/dasher",
}

enemy{
  name = "enemy_d_3",
  layer = 0,
  x = 160,
  y = 645,
  direction = 0,
  breed = "normal_enemies/dasher",
}

enemy{
  name = "enemy_d_4",
  layer = 0,
  x = 280,
  y = 605,
  direction = 0,
  breed = "normal_enemies/dasher",
}

enemy{
  name = "enemy_e",
  layer = 0,
  x = 176,
  y = 325,
  direction = 3,
  breed = "normal_enemies/rock_spider_red",
}

enemy{
  name = "enemy_e_2",
  layer = 0,
  x = 240,
  y = 325,
  direction = 3,
  breed = "normal_enemies/rock_spider_red",
}

enemy{
  name = "enemy_e_3",
  layer = 0,
  x = 208,
  y = 309,
  direction = 3,
  breed = "normal_enemies/ogre_knight",
}

enemy{
  name = "enemy_d_5",
  layer = 0,
  x = 120,
  y = 621,
  direction = 3,
  breed = "normal_enemies/gel_big",
}

enemy{
  name = "enemy_d_6",
  layer = 0,
  x = 152,
  y = 557,
  direction = 3,
  breed = "normal_enemies/gel_big",
}

enemy{
  name = "enemy_d_7",
  layer = 0,
  x = 264,
  y = 557,
  direction = 3,
  breed = "normal_enemies/gel_big",
}

enemy{
  name = "enemy_d_8",
  layer = 0,
  x = 296,
  y = 621,
  direction = 3,
  breed = "normal_enemies/gel_big",
}

enemy{
  name = "enemy_d_9",
  layer = 0,
  x = 240,
  y = 653,
  direction = 3,
  breed = "normal_enemies/gel_black",
}

enemy{
  name = "enemy_d_10",
  layer = 0,
  x = 176,
  y = 653,
  direction = 3,
  breed = "normal_enemies/gel_black",
}

enemy{
  name = "enemy_d_11",
  layer = 0,
  x = 208,
  y = 581,
  direction = 3,
  breed = "normal_enemies/gel_black",
}

wall{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 200,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 200,
  y = 920,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 200,
  y = 1160,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 200,
  y = 1400,
  width = 16,
  height = 16,
  stops_enemies = true,
}

custom_entity{
  layer = 0,
  x = 184,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 349,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 349,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spikes",
  tiled = true,
  model = "prickles_blocking",
}

enemy{
  name = "enemy_a_3",
  layer = 0,
  x = 128,
  y = 1317,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  name = "enemy_a_4",
  layer = 0,
  x = 256,
  y = 1285,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  name = "enemy_a_5",
  layer = 0,
  x = 160,
  y = 1285,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

enemy{
  name = "enemy_a_6",
  layer = 0,
  x = 288,
  y = 1317,
  direction = 3,
  breed = "normal_enemies/bat_1",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 32,
  pattern = "160",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 720,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 944,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 960,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 704,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

