properties{
  y = 368,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 48,
  pattern = "ladder.right",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 48,
  pattern = "ladder.left",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 16,
  height = 48,
  pattern = "ladder.center",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
  pattern = "59",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
  pattern = "59",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 16,
  height = 32,
  pattern = "99",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 32,
  pattern = "98",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 32,
  pattern = "100",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 32,
  pattern = "100",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 32,
  pattern = "100",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 160,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 32,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 32,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 96,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 32,
  height = 96,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 32,
  height = 24,
  pattern = "61",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 32,
  height = 24,
  pattern = "61",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 32,
  height = 24,
  pattern = "61",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 32,
  height = 24,
  pattern = "61",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 16,
  height = 64,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 8,
  height = 32,
  pattern = "17",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 952,
  y = 480,
  width = 16,
  height = 32,
  pattern = "19",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 952,
  y = 704,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 984,
  y = 552,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 32,
  height = 16,
  pattern = "101",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 32,
  height = 16,
  pattern = "101",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 32,
  height = 16,
  pattern = "101",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 32,
  height = 16,
  pattern = "101",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 32,
  height = 16,
  pattern = "101",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 32,
  height = 16,
  pattern = "101",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1064,
  y = 24,
  width = 16,
  height = 32,
  pattern = "99",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1080,
  y = 24,
  width = 8,
  height = 32,
  pattern = "97",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 32,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 32,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 48,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 960,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 1016,
  y = 360,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 1072,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 1080,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 1040,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 1048,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 1080,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 1080,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 1040,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 1120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 1128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 1128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 1032,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 1112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 1112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 984,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

