properties{
custom_entity{
  name = "roads_lotus_shoal",
  layer = 2,
  x = 104,
  y = 128,
  width = 64,
  height = 48,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/roads/lotus_shoal",
}

custom_entity{
  name = "roads_snapmast_landing",
  layer = 2,
  x = 320,
  y = 48,
  width = 32,
  height = 48,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/roads/snapmast_landing",
}

custom_entity{
  name = "roads_snapmast_reef",
  layer = 2,
  x = 328,
  y = 24,
  width = 64,
  height = 56,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/roads/snapmast_reef",
}

custom_entity{
  name = "roads_spruce_head",
  layer = 2,
  x = 80,
  y = 128,
  width = 40,
  height = 32,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/roads/spruce_head",
}

custom_entity{
  name = "roads_stonefell_crossroads",
  layer = 2,
  x = 200,
  y = 80,
  width = 48,
  height = 32,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/roads/stonefell_crossroads",
}

custom_entity{
  name = "roads_tern_marsh",
  layer = 2,
  x = 240,
  y = 80,
  width = 48,
  height = 32,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/roads/tern_marsh",
}

custom_entity{
  name = "roads_zephyr_bay",
  layer = 2,
  x = 248,
  y = 136,
  width = 80,
  height = 48,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/roads/zephyr_bay",
}

custom_entity{
  name = "roads_limestone_island",
  layer = 2,
  x = 192,
  y = 152,
  width = 80,
  height = 48,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/roads/limestone",
}

custom_entity{
  name = "text_ballast_harbor",
  layer = 3,
  x = 328,
  y = 144,
  width = 32,
  height = 40,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/ballast_harbor",
}

custom_entity{
  name = "text_crabhook",
  layer = 3,
  x = 160,
  y = 104,
  width = 40,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/crabhook",
}

custom_entity{
  name = "text_fort_crow",
  layer = 3,
  x = 32,
  y = 152,
  width = 40,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/fort_crow",
}

custom_entity{
  name = "text_goatshead",
  layer = 3,
  x = 232,
  y = 112,
  width = 48,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/goatshead",
}

custom_entity{
  name = "text_ivystump",
  layer = 3,
  x = 152,
  y = 24,
  width = 56,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/ivystump",
}

custom_entity{
  name = "text_kingsdown_isle",
  layer = 3,
  x = 288,
  y = 72,
  width = 48,
  height = 32,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/kingsdown_isle",
}

custom_entity{
  name = "text_limestone",
  layer = 3,
  x = 232,
  y = 168,
  width = 48,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/limestone",
}

custom_entity{
  name = "text_lotus_shoal",
  layer = 3,
  x = 136,
  y = 160,
  width = 32,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/lotus_shoal",
}

custom_entity{
  name = "text_marblecliff",
  layer = 3,
  x = 40,
  y = 24,
  width = 48,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/marblecliff",
}

custom_entity{
  name = "text_oakport",
  layer = 3,
  x = 120,
  y = 80,
  width = 24,
  height = 16,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/oakport",
}

custom_entity{
  name = "text_snapmast_reef",
  layer = 3,
  x = 344,
  y = 72,
  width = 40,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/snapmast_reef",
}

custom_entity{
  name = "text_spruce_head",
  layer = 3,
  x = 64,
  y = 128,
  width = 48,
  height = 16,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/spruce_head",
}

custom_entity{
  name = "text_yarrowmouth",
  layer = 3,
  x = 240,
  y = 56,
  width = 56,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/yarrowmouth",
}

custom_entity{
  name = "text_oakhaven",
  layer = 3,
  x = 104,
  y = 48,
  width = 40,
  height = 24,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "menus/maps/text/oakhaven",
}

custom_entity{
  name = "text_isle_of_storms",
  layer = 3,
  x = 384,
  y = 141,
  width = 48,
  height = 24,
  origin_x = 24,
  origin_y = 21,
  direction = 0,
  sprite = "menus/maps/text/isle_of_storms",
}

