properties{
  y = 1160,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 136,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 696,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 152,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 72,
  y = 1264,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 528,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 1272,
  width = 8,
  height = 112,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 744,
  y = 1272,
  width = 8,
  height = 112,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 72,
  y = 1384,
  width = 672,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 216,
  y = 992,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 1128,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 152,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 216,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 152,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 152,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 152,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 744,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 744,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 256,
  height = 144,
  pattern = "33",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 272,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1000,
  width = 8,
  height = 128,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 792,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 8,
  height = 112,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 520,
  y = 1128,
  width = 176,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 696,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 792,
  y = 992,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 792,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 760,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 712,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 288,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 160,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 32,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 240,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 272,
  height = 144,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 128,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 384,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 16,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 488,
  y = 760,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 696,
  y = 760,
  width = 8,
  height = 64,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 176,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 104,
  y = 824,
  width = 128,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 8,
  height = 96,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 232,
  y = 888,
  width = 272,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 888,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 504,
  y = 920,
  width = 224,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 488,
  y = 816,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 888,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 416,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 32,
  height = 96,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  enabled_at_start = false,
  width = 160,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 144,
  height = 8,
  pattern = "34",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 96,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 96,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 160,
  height = 32,
  pattern = "42",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 32,
