properties{
  height = 336,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = -16,
  y = 608,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = -16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = -16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -16,
  y = 960,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 880,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 744,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 288,
  y = -144,
  width = 16,
  height = 176,
  pattern = "129",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 368,
  y = -48,
  width = 288,
  height = 48,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 336,
  y = -144,
  width = 16,
  height = 192,
  pattern = "134",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = -16,
  width = 8,
  height = 16,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 128,
  y = -16,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 136,
  y = -16,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 168,
  y = -16,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = -32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1520,
  y = -48,
  width = 416,
  height = 48,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 1424,
  y = -16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1440,
  y = -16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1504,
  y = -32,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1456,
  y = -32,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1408,
  y = -32,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 1456,
  y = -16,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1408,
  y = -16,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 656,
  y = -48,
  width = 720,
  height = 48,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 1472,
  y = -16,
  width = 48,
  height = 16,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 1360,
  y = -32,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 288,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 416,
  height = 432,
  pattern = "206",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 832,
  height = 368,
  pattern = "206",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 816,
  height = 48,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 96,
  height = 192,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 96,
  height = 192,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1568,
  y = 1072,
  width = 96,
  height = 240,
  pattern = "2380",
}

tile{
  layer = 0,
  x = -16,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 1072,
  width = 16,
  height = 80,
  pattern = "144",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -16,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -16,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = -24,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 48,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "146",
}

teletransporter{
  layer = 0,
  x = 144,
  y = -16,
  width = 16,
  height = 16,
  destination_map = "oakhaven/waterfall_canyon",
  destination = "from_marblecliff",
}

tile{
  layer = 1,
  x = 344,
  y = -48,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 368,
  y = -48,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 1472,
  y = -32,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1376,
  y = -32,
  width = 32,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 1376,
  y = -32,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 1488,
  y = -32,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = -72,
  y = 1328,
  width = 64,
  height = 48,
  pattern = "1877",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -48,
  y = 1384,
  width = 48,
  height = 40,
  pattern = "1878",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 3,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 0,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 0,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 8,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 232,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 0,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 0,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 0,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 8,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 8,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 232,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 472,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 240,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 248,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 248,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 472,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 472,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 240,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 248,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 248,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 472,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 0,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 232,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 0,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 0,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 8,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 8,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 232,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 0,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 0,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 0,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 8,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 8,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 232,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 472,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 240,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 248,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 248,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 472,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 240,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 248,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 248,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 472,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 480,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 712,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 480,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 488,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 488,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 712,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 712,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 480,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 488,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 488,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 712,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 720,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 952,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 720,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 720,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 728,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 728,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 952,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 952,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 720,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 720,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 728,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 728,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 952,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 480,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 712,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 480,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 488,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 488,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 712,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 712,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 480,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 488,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 488,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 712,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 720,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 952,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 720,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 720,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 728,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 728,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 952,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 720,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 720,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 720,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 728,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 728,
  width = 8,
  height = 224,
  pattern = "90",
