properties{
  y = 336,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1872,
  y = 320,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1856,
  y = 320,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1872,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1904,
  y = 416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1920,
  y = 416,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1920,
  y = 432,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1904,
  y = 432,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1920,
  y = 400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1904,
  y = 400,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1904,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1920,
  y = 384,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1920,
  y = 368,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1904,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1904,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1776,
  y = 400,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1776,
  y = 336,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1776,
  y = 320,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1776,
  y = 304,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1888,
  y = 432,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1888,
  y = 368,
  width = 16,
  height = 64,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1888,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1888,
  y = 320,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1888,
  y = 304,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1584,
  y = 32,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1584,
  y = 0,
  width = 16,
  height = 32,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1600,
  y = 0,
  width = 336,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1664,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1648,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1632,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1616,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1600,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1744,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1728,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1712,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1696,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1680,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1824,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1808,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1792,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1776,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1760,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1584,
  y = 16,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 1264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 32,
  pattern = "901",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 592,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1840,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1920,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1904,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1888,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1872,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1088,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1040,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 704,
  y = -16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 688,
  y = -16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 720,
  y = -16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 656,
  y = -16,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 672,
  y = -16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 736,
  y = -16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 784,
  y = -16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 768,
  y = -16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 800,
  y = -16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 752,
  y = -16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 816,
  y = -16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 864,
  y = -16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 848,
  y = -16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 880,
  y = -16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 832,
  y = -16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 896,
  y = -16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 928,
  y = -16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 960,
  y = -16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 912,
  y = -16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 976,
  y = -16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1024,
  y = -16,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1008,
  y = -16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1040,
  y = -16,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 992,
  y = -16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1056,
  y = -16,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 656,
  y = -32,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 656,
  y = -48,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 1920,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 1824,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 1872,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 1928,
  y = 464,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1920,
  y = 464,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1928,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 1920,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

teletransporter{
  layer = 0,
  x = 144,
  y = -16,
  width = 16,
  height = 16,
  destination_map = "oakhaven/waterfall_canyon",
  destination = "from_marblecliff",
}

destination{
  name = "from_gull_rock",
  layer = 0,
  x = 24,
  y = 1285,
  direction = 0,
}

destination{
  name = "from_marblecliff",
  layer = 0,
  x = 152,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "oakhaven/marblecliff_OLD",
  destination = "from_waterfall_canyon",
}

jumper{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 144,
  y = 328,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 176,
  y = 336,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 80,
  y = 392,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 112,
  y = 400,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 96,
  y = 464,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 208,
  y = 184,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 240,
  y = 176,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 128,
  y = 536,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 72,
}

destination{
  name = "from_elixer_upgrade",
  layer = 0,
  x = 104,
  y = 597,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 568,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/marblecliff_ruins",
  destination = "from_waterfall_canyon",
}

jumper{
  layer = 0,
  x = 288,
  y = 632,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destination{
  name = "from_veilwood",
  layer = 0,
  x = 1912,
  y = 485,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 1920,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "oakhaven/veilwood",
  destination = "from_port",
}

tile{
  layer = 1,
  x = 1792,
  y = 472,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 1032,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 1424,
  y = 48,
  width = 32,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1408,
  y = 40,
  width = 64,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 344,
  y = -48,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 368,
  y = -48,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 1472,
  y = -32,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 1376,
  y = -32,
  width = 32,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 1376,
  y = -32,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 1488,
  y = -32,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = -72,
  y = 1328,
  width = 64,
  height = 48,
  pattern = "1877",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -48,
  y = 1384,
  width = 48,
  height = 40,
  pattern = "1878",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1408,
  y = 0,
  width = 64,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 1408,
  y = 16,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 1,
  x = 1448,
  y = 16,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 1,
  x = 1432,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2121",
}

tile{
  layer = 1,
  x = 1432,
  y = 0,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1360,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 1376,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1796",
}

tile{
  layer = 1,
  x = 1344,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1794",
}

tile{
  layer = 1,
  x = 1504,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 1520,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1796",
}

tile{
  layer = 1,
  x = 1488,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1794",
}

tile{
  layer = 1,
  x = 1312,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "2280",
}

tile{
  layer = 1,
  x = 1360,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "2278",
}

tile{
  layer = 1,
  x = 1320,
  y = 1296,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1344,
  y = 1296,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1696,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "2280",
}

tile{
  layer = 1,
  x = 1744,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "2278",
}

tile{
  layer = 1,
  x = 1704,
  y = 1312,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1728,
  y = 1312,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 944,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "2280",
}

tile{
  layer = 1,
  x = 992,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "2278",
}

tile{
  layer = 1,
  x = 952,
  y = 1256,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 976,
  y = 1256,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1392,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1416,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1440,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1464,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1488,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1512,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1536,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1560,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1584,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1608,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1632,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1656,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1824,
  y = 976,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1848,
  y = 976,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1776,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1800,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1824,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1848,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1024,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1088,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1152,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1152,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1176,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1088,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1112,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1024,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1048,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1168,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1040,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1232,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1256,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1184,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1208,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1136,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1160,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1088,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1112,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1040,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1064,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1088,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 112,
  height = 16,
  pattern = "2393",
}

tile{
  layer = 1,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2392",
}

tile{
  layer = 1,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2392_2",
}

tile{
  layer = 1,
  x = 992,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2394_2",
}

tile{
  layer = 1,
  x = 944,
  y = 848,
  width = 48,
  height = 16,
  pattern = "2393_2",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 24,
  height = 32,
  pattern = "2376",
}

tile{
  layer = 1,
  x = 912,
  y = 808,
  width = 24,
  height = 32,
  pattern = "2377",
}

tile{
  layer = 1,
  x = 912,
  y = 856,
  width = 24,
  height = 56,
  pattern = "2374",
}

tile{
  layer = 1,
  x = 936,
  y = 856,
  width = 24,
  height = 56,
  pattern = "2375",
}

tile{
  layer = 1,
  x = 936,
  y = 840,
  width = 24,
  height = 16,
  pattern = "2372",
}

tile{
  layer = 1,
  x = 912,
  y = 840,
  width = 24,
  height = 16,
  pattern = "2371",
}

tile{
  layer = 1,
  x = 1088,
  y = 784,
  width = 32,
  height = 16,
  pattern = "2393_3",
}

tile{
  layer = 1,
  x = 1120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2394_3",
}

tile{
  layer = 1,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2392_3",
}

tile{
  layer = 1,
  x = 960,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 960,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 984,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 976,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1712,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1664,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1616,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1568,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1344,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1296,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1408,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1248,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1200,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1136,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1072,
  y = 1000,
  width = 16,
  height = 8,
