properties{
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2363",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 48,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 552,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 336,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 744,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1175",
}

tile{
  layer = 0,
  x = 728,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1174",
}

tile{
  layer = 0,
  x = 728,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 0,
  x = 728,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 744,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 760,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 0,
  x = 760,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 0,
  x = 744,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1176",
}

tile{
  layer = 0,
  x = 728,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 0,
  x = 760,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1152",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1153",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1154",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 24,
  height = 40,
  pattern = "2236",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 24,
  height = 40,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 24,
  height = 32,
  pattern = "2233",
}

tile{
  layer = 0,
  x = 680,
  y = 848,
  width = 24,
  height = 32,
  pattern = "2232",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 712,
  y = 920,
  width = 16,
  height = 24,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 696,
  y = 920,
  width = 16,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 688,
  y = 920,
  width = 32,
  height = 24,
  pattern = "2259",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 80,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 696,
  y = 968,
  width = 80,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 680,
  y = 968,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 48,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 720,
  y = 968,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 728,
  y = 968,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 744,
  y = 968,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "2298",
}

tile{
  layer = 0,
  x = 680,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 688,
  y = 1032,
  width = 96,
  height = 16,
  pattern = "2367",
}

tile{
  layer = 0,
  x = 680,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2358",
}

tile{
  layer = 0,
  x = 760,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2368",
}

tile{
  layer = 0,
  x = 728,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2368",
}

tile{
  layer = 0,
  x = 696,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2368",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 32,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 536,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 48,
  height = 24,
  pattern = "2343",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 528,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 560,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 48,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 24,
  height = 112,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 488,
  y = 1048,
  width = 24,
  height = 56,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 464,
  y = 1048,
  width = 24,
  height = 56,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 480,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "2257",
}

tile{
  layer = 0,
  x = 480,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 496,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 464,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 512,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "2242",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "2241",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "2243",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "2249",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 464,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "2258",
}

tile{
  layer = 0,
  x = 736,
  y = 936,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 696,
  y = 968,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 760,
  y = 968,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 24,
  height = 16,
  pattern = "2087",
}

tile{
  layer = 0,
  x = 528,
  y = 1032,
  width = 24,
  height = 16,
  pattern = "2087",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "2087",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 24,
  height = 16,
  pattern = "2087",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 552,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 576,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "2369",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1169",
}

tile{
  layer = 0,
  x = 776,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1168",
}

tile{
  layer = 0,
  x = 776,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1167",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1156",
}

tile{
  layer = 0,
  x = 776,
  y = 944,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 776,
  y = 968,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 784,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "2366",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 840,
  y = 960,
  width = 64,
  height = 16,
  pattern = "2344",
}

tile{
  layer = 0,
  x = 840,
  y = 936,
  width = 64,
  height = 24,
  pattern = "2346",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 8,
  height = 56,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 896,
  y = 952,
  width = 8,
  height = 56,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 936,
  y = 960,
  width = 64,
  height = 16,
  pattern = "2344",
}

tile{
  layer = 0,
  x = 936,
  y = 936,
  width = 64,
  height = 24,
  pattern = "2346",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 16,
  height = 16,
