properties{
  pattern = "145",
}

tile{
  layer = 0,
  x = -48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = -48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 16,
  height = 288,
  pattern = "208",
}

tile{
  layer = 0,
  x = -48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -48,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = -40,
  y = 424,
  width = 8,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = -40,
  y = 456,
  width = 8,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = -40,
  y = 472,
  width = 8,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = -40,
  y = 440,
  width = 8,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = -40,
  y = 392,
  width = 8,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = -40,
  y = 408,
  width = 8,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = -48,
  y = 256,
  width = 16,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = -48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = -48,
  y = 176,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = -48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = -32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = -16,
  y = 32,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = -32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = -32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -32,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = -40,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = -48,
  y = 568,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = -40,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = -40,
  y = -8,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -48,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = -32,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = -48,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = -48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -32,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = -16,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 992,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 960,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -16,
  y = 928,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = -16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = -32,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = -48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -48,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = -16,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = -16,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = -48,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = -48,
  y = 1056,
  width = 48,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = -32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = -48,
  y = 704,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = -48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -32,
  y = 816,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = -16,
  y = 816,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -32,
  y = 704,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = -32,
  y = 720,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = -32,
  y = 736,
  width = 32,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 64,
  pattern = "134",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 64,
  pattern = "134",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 64,
  pattern = "134",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "134",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 192,
  pattern = "209",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 64,
  pattern = "134",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 192,
  pattern = "209",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 16,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 16,
  height = 224,
  pattern = "209",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 64,
  height = 64,
  pattern = "204",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 16,
  height = 224,
  pattern = "204",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 32,
  height = 64,
  pattern = "204",
}

tile{
  layer = 0,
  x = 16,
  y = 816,
  width = 64,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 192,
  pattern = "204",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 128,
  pattern = "204",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 208,
  pattern = "204",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
