properties{
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 176,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 176,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 176,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 176,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 176,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 176,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 176,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 176,
  y = 1512,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 176,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 224,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 184,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 272,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 248,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 312,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 240,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 184,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 400,
  y = 1440,
  width = 16,
  height = 176,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 96,
  height = 208,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 96,
  pattern = "1859_2",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 192,
  pattern = "208",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 128,
  height = 16,
  pattern = "1876",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "1875",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 64,
  height = 48,
  pattern = "1860",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "1873",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 400,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 400,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "1860",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "1875",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 400,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1440,
  width = 16,
  height = 192,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "1875",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1859_2",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "41",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 16,
  height = 64,
  pattern = "1859_2",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 16,
  height = 96,
  pattern = "208",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "1859_2",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 64,
  pattern = "208",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 96,
  height = 16,
  pattern = "1875",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 96,
  pattern = "208",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "1873",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "1860",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 64,
  height = 80,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 32,
  height = 96,
  pattern = "1860",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "41",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "1859_2",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 32,
  height = 80,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 336,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 248,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "2260",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 312,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "2260",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 280,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "2260",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 256,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 248,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 312,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 360,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 0,
  x = 360,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 0,
  x = 360,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1859_2",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 64,
  pattern = "208",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 32,
  height = 16,
  pattern = "41",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 32,
  height = 96,
  pattern = "1860",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 96,
  pattern = "1859_6",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 64,
  height = 16,
  pattern = "1875",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 64,
  pattern = "209",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1876",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 64,
  height = 64,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 32,
  height = 64,
  pattern = "1860",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 64,
  height = 16,
  pattern = "1875",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 96,
  pattern = "208",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1859_6",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 64,
  height = 16,
  pattern = "41",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 64,
  height = 16,
  pattern = "42",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 64,
  height = 32,
  pattern = "1860",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1876",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 48,
  pattern = "1859_2",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1859",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 64,
  pattern = "77",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 48,
  pattern = "1859_2",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1859",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 64,
  height = 64,
  pattern = "2509_3",
}

tile{
  layer = 0,
  x = 392,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 48,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 32,
  height = 80,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 32,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 48,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 56,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 0,
  x = 48,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 32,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 32,
  height = 80,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 80,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 104,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 0,
  x = 104,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 96,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 104,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 0,
  x = 104,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 48,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 72,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 56,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 40,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 104,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 32,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
