properties{
  x = 96,
  y = 40,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = -8,
  y = -24,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = -16,
  y = -48,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 328,
  y = 152,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 32,
  height = 16,
  pattern = "51",
  tileset = "bear_catacombs_cave",
}

dynamic_tile{
  name = "lighthouse_light_2",
  layer = 1,
  x = 336,
  y = 24,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "1804",
}

dynamic_tile{
  name = "lighthouse_light_1",
  layer = 1,
  x = 320,
  y = 24,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "1803",
}

dynamic_tile{
  name = "lighthouse_light_3",
  layer = 1,
  x = 368,
  y = 24,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "1805",
}

tile{
  layer = 2,
  x = 104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 2,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 2,
  x = 112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 2,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 2,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "871",
}

