properties{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 8,
  height = 16,
  pattern = "2048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 8,
  height = 16,
  pattern = "2048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 64,
  height = 8,
  pattern = "2158",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2157",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2159",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 272,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 24,
  height = 8,
  pattern = "162",
}

dynamic_tile{
  name = "hook_rope",
  layer = 1,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2080",
  tileset = "oceanheart_outdoors_1",
}

