properties{
  layer = 0,
  x = 368,
  y = 1616,
  width = 16,
  height = 80,
  pattern = "136",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1616,
  width = 16,
  height = 80,
  pattern = "135",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 1616,
  width = 16,
  height = 80,
  pattern = "134",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 16,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "1_6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 416,
  y = 1680,
  width = 1040,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1456,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1456,
  y = 944,
  width = 16,
  height = 48,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 832,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1456,
  y = 928,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1424,
  y = 1696,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1408,
  y = 1600,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1408,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1408,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1424,
  y = 1584,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1424,
  y = 1712,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1408,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1456,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1456,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1448,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1456,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1456,
  y = 1536,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1456,
  y = 816,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1440,
  y = 752,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1360,
  y = 736,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1360,
  y = 720,
  width = 96,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1360,
  y = 704,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1424,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1424,
  y = 528,
  width = 32,
  height = 128,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1392,
  y = 816,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1456,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1456,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1456,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1424,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1328,
  y = 1472,
  width = 128,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1328,
  y = 1504,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 128,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1456,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1408,
  y = 1024,
  width = 48,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1392,
  y = 1008,
  width = 32,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 96,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1280,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1264,
  y = 1024,
  width = 32,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 32,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 32,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1216,
  y = 1160,
  width = 32,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 144,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 80,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 128,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 848,
  y = 1120,
  width = 80,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 64,
  height = 128,
  pattern = "206",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 32,
  height = 144,
  pattern = "206",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 32,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 32,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1376,
  y = 816,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1136,
  y = 864,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 224,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1376,
  y = 832,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1376,
  y = 864,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1408,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1344,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 704,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1344,
  y = 672,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1328,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1408,
  y = 528,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1120,
  y = 720,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1136,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 16,
  height = 48,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1376,
  y = 880,
  width = 16,
  height = 48,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 224,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1152,
  y = 880,
  width = 224,
  height = 48,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 1392,
  y = 880,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1392,
  y = 832,
  width = 64,
  height = 48,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 16,
  height = 48,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 544,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1248,
  y = 224,
  width = 16,
  height = 320,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1264,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1264,
  y = 560,
  width = 64,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1264,
  y = 544,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1392,
  y = 512,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1392,
  y = 496,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1376,
  y = 208,
  width = 16,
  height = 288,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1424,
  y = 512,
  width = 32,
  height = 128,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1424,
  y = 640,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1424,
  y = 624,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1104,
  y = 720,
  width = 16,
  height = 48,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 192,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 96,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 64,
  height = 48,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 160,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 64,
  height = 80,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 80,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 256,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 80,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 160,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 32,
  height = 48,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 96,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 64,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1136,
  y = 928,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1136,
  y = 944,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 96,
  height = 96,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 96,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 320,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 192,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 192,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 64,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 960,
