properties{
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wave",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wave",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 32,
  pattern = "hole_ladder.left",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 16,
  height = 8,
  pattern = "hole_ladder.bottom",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 32,
  pattern = "hole_ladder.right",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 16,
  height = 16,
  pattern = "hole_ladder.ladder",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 48,
  pattern = "ladder.center",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 48,
  pattern = "ladder.left",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 48,
  pattern = "ladder.right",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 40,
  height = 16,
  pattern = "165",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 32,
  height = 16,
  pattern = "2018",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 16,
  pattern = "2020",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "314",
}

separator{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 416,
  height = 16,
}

destructible{
  layer = 0,
  x = 232,
  y = 637,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 653,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 669,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 621,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 669,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 685,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 685,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 720,
  width = 32,
  height = 16,
  destination_map = "Yarrowmouth/tern_marshOLD",
  destination = "_side",
}

npc{
  name = "thyme",
  layer = 0,
  x = 208,
  y = 309,
  direction = 1,
  subtype = 1,
  sprite = "npc/new_thyme",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 461,
  direction = 1,
}

destination{
  name = "from_inside",
  layer = 0,
  x = 208,
  y = 557,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_canyon",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/kingsdown",
  destination = "from_inside_fort",
}

npc{
  name = "gavrillo",
  layer = 0,
  x = 208,
  y = 461,
  enabled_at_start = false,
  direction = 1,
  subtype = 1,
  sprite = "enemies/bosses/assassinbeard",
}

destructible{
  layer = 0,
  x = 336,
  y = 501,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 517,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 533,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

sensor{
  name = "cutscene_sensor",
  layer = 0,
  x = 208,
  y = 445,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_canyon",
  destination = "from_downstairs",
}

destination{
  name = "from_upstairs",
  layer = 0,
  x = 144,
  y = 149,
  direction = 3,
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 144,
  y = 429,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/hourglass_canyon",
  destination = "from_upstairs",
}

chest{
  layer = 0,
  x = 256,
  y = 109,
  treasure_name = "bomb_arrow_ticket",
  treasure_savegame_variable = "hourglass_fort_bomb_arrow_ticket_chest",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 256,
  y = 317,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hourglass_fort.thyme_book",
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1479",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1474",
}

tile{
  layer = 1,
  x = 144,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1435",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1478",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1434",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1477",
}

tile{
  layer = 1,
  x = 112,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1432",
}

tile{
  layer = 1,
  x = 112,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 288,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1474",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1435",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1478",
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1434",
}

tile{
  layer = 1,
  x = 256,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1477",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1432",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 272,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 48,
  height = 40,
  pattern = "2113",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 256,
  y = 480,
  width = 48,
  height = 40,
  pattern = "2113",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 224,
  y = 536,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "266",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = "267",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 384,
  y = 552,
  width = 8,
  height = 8,
  pattern = "266",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 408,
  y = 552,
  width = 8,
  height = 8,
  pattern = "267",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 376,
  y = 512,
  width = 48,
  height = 40,
  pattern = "265",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 8,
  height = 8,
  pattern = "266",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 8,
  height = 8,
  pattern = "267",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 48,
  height = 40,
  pattern = "265",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -16,
  y = 608,
  width = 8,
  height = 8,
  pattern = "266",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 8,
  y = 608,
  width = 8,
  height = 8,
  pattern = "267",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -24,
  y = 568,
  width = 48,
  height = 40,
  pattern = "265",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 0,
  y = 648,
  width = 8,
  height = 8,
  pattern = "266",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 24,
  y = 648,
  width = 8,
  height = 8,
  pattern = "267",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = -8,
  y = 608,
  width = 48,
  height = 40,
  pattern = "265",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 8,
  height = 8,
  pattern = "266",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 216,
  y = 736,
  width = 8,
  height = 8,
  pattern = "267",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 184,
  y = 696,
  width = 48,
  height = 40,
  pattern = "265",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 8,
  height = 8,
  pattern = "266",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 56,
  y = 704,
  width = 8,
  height = 8,
  pattern = "267",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 24,
  y = 664,
  width = 48,
  height = 40,
  pattern = "265",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 424,
  y = 584,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 224,
  y = 672,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 248,
  y = 696,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 224,
  y = 696,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 72,
  y = 688,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 96,
  y = 712,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 72,
  y = 712,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 248,
  y = 704,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 272,
  y = 728,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 248,
  y = 728,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 32,
  height = 8,
  pattern = "1885",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 40,
  height = 16,
  pattern = "166",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "344",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "344",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 24,
  height = 8,
  pattern = "65",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 16,
  height = 8,
  pattern = "62",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2177",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 280,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2177",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 32,
  height = 8,
  pattern = "hole_stairs_overlay",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 32,
  height = 8,
  pattern = "ladder.top",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 40,
  height = 16,
  pattern = "166",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

wall{
  layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 200,
  y = 144,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

