properties{
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 128,
  height = 80,
  pattern = "451",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 32,
  pattern = "483",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "483",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 64,
  height = 64,
  pattern = "451",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "489",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 48,
  pattern = "483",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 88,
  y = 688,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 32,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 64,
  height = 40,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 32,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 64,
  height = 40,
  pattern = "2048",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 32,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 64,
  height = 40,
  pattern = "2051",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 32,
  height = 64,
  pattern = "451",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 152,
  y = 904,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 352,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 64,
  height = 96,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 288,
  pattern = "209",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 96,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 160,
  pattern = "208",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 64,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1399",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1377",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1402",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1405",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1380",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1403",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1378",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1379",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1398",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1401",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1401",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1401",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1377",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 128,
  height = 32,
  pattern = "2440",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 32,
  height = 32,
  pattern = "2451",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2452",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
