properties{
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 80,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 80,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 8,
  pattern = "2160",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 8,
  pattern = "2162",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 224,
  height = 8,
  pattern = "2161",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 32,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 32,
  pattern = "503",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 24,
  pattern = "504",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 32,
  pattern = "502",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 32,
  pattern = "503",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 24,
  pattern = "504",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 32,
  pattern = "502",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 32,
  pattern = "503",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 24,
  pattern = "504",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1521",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1521",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1521",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 128,
  height = 96,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 128,
  height = 96,
  pattern = "52",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  enabled_at_start = false,
  width = 96,
  height = 96,
  pattern = "223",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 32,
  height = 16,
  pattern = "637",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 16,
  height = 16,
  pattern = "638",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = "195",
}

dynamic_tile{
  name = "glowing_rune",
  layer = 0,
  x = 432,
  y = 64,
  enabled_at_start = false,
  width = 96,
  height = 96,
  pattern = "222",
  tileset = "cave_2",
}

sensor{
  name = "sensor_down",
  layer = 0,
  x = 104,
  y = 1277,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 1200,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 640,
  height = 16,
}

destination{
  name = "from_outside_downstairs",
  layer = 0,
  x = 168,
  y = 1421,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 1424,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven_old",
  destination = "from_palace_downstairs",
}

sensor{
  name = "sensor_right",
  layer = 0,
  x = 56,
  y = 1245,
  width = 16,
  height = 48,
}

npc{
  name = "guard_1",
  layer = 0,
  x = 168,
  y = 1245,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/oakhaven_3",
}

destructible{
  layer = 0,
  x = 456,
  y = 1253,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 1253,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 1253,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 1253,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  name = "bomb_flower",
  layer = 0,
  x = 712,
  y = 1181,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 1181,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 1181,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1197,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1213,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
}

npc{
  name = "guard_2",
  layer = 0,
  x = 648,
  y = 1333,
  direction = 0,
  subtype = 1,
  sprite = "npc/guards/oakhaven_3",
}

npc{
  layer = 0,
  x = 832,
  y = 1349,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace_break_in.cookbook",
}

npc{
  layer = 0,
  x = 832,
  y = 1341,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace_break_in.cookbook",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

npc{
  name = "hazel",
  layer = 0,
  x = 568,
  y = 1053,
  direction = 3,
  subtype = 1,
  sprite = "npc/hazel",
}

sensor{
  name = "hazel_sensor",
  layer = 0,
  x = 392,
  y = 1149,
  width = 16,
  height = 32,
}

npc{
  name = "guard_3",
  layer = 0,
  x = 312,
  y = 1157,
  direction = 0,
  subtype = 1,
  sprite = "enemies/normal_enemies/pirate_sword_brown_2",
}

enemy{
  name = "enemy_guard",
  layer = 0,
  x = 448,
  y = 1109,
  direction = 0,
  breed = "normal_enemies/pirate_sword_brown_2",
}

destination{
  name = "from_upstairs",
  layer = 0,
  x = 488,
  y = 1261,
  direction = 3,
}

block{
  layer = 0,
  x = 176,
  y = 1053,
  sprite = "entities/chairL",
  pushable = true,
  pullable = true,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 320,
  y = 232,
  width = 640,
  height = 16,
}

destructible{
  layer = 0,
  x = 696,
  y = 1205,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 1205,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
}

sensor{
  name = "first_see_archives_guard_sensor",
  layer = 0,
  x = 152,
  y = 1373,
  width = 48,
  height = 16,
}

destructible{
  layer = 0,
  x = 120,
  y = 1045,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destination{
  name = "from_city",
  layer = 0,
  x = 480,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 464,
  y = 944,
  width = 32,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_palace",
}

destructible{
  layer = 0,
  x = 376,
  y = 813,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 813,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 813,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 813,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 829,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 829,
  treasure_name = "lavendar",
  sprite = "entities/bush_lavendar",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 829,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 829,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 845,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 845,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 861,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 845,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 845,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 861,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 861,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 877,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 885,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 885,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 861,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 877,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 885,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 885,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 805,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 805,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 805,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 805,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 901,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 917,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 901,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 917,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

block{
  layer = 0,
  x = 80,
  y = 557,
  sprite = "entities/chairR",
  pushable = true,
  pullable = true,
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 672,
  y = 589,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 664,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/palace",
  destination = "from_upstairs",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/palace",
  destination = "from_downstairs",
}

block{
  layer = 0,
  x = 856,
  y = 525,
  sprite = "entities/chair2L",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 744,
  y = 525,
  sprite = "entities/chair2R",
  pushable = true,
  pullable = true,
}

npc{
  name = "guard_4",
  layer = 0,
  x = 672,
  y = 589,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/oakhaven_3",
  behavior = "dialog#_oakhaven.npcs.guards.generic.carry_on",
}

npc{
  name = "clue_npc_1",
  layer = 0,
  x = 456,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_4.7",
}

npc{
  name = "clue_npc_2",
  layer = 0,
  x = 136,
  y = 325,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_2.7",
}

npc{
  name = "clue_npc_3",
  layer = 0,
  x = 472,
  y = 373,
  direction = 2,
  subtype = 1,
  sprite = "npc/woman/woman_16.8",
}

npc{
  name = "red_herring_man_2",
  layer = 0,
  x = 864,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_red_herring_2",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.1",
}

npc{
  name = "red_herring_man_1",
  layer = 0,
  x = 760,
  y = 381,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_red_herring_1",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.2",
}

npc{
  layer = 0,
  x = 776,
  y = 557,
  direction = 1,
  subtype = 1,
  sprite = "npc/woman/woman_12.1",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.4",
}

npc{
  layer = 0,
  x = 776,
  y = 653,
  direction = 0,
  subtype = 1,
  sprite = "npc/woman/woman_1.3",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.5",
}

npc{
  layer = 0,
  x = 800,
  y = 669,
  direction = 1,
  subtype = 1,
  sprite = "npc/man/man_15.5",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.6",
}

npc{
  layer = 0,
  x = 776,
  y = 773,
  direction = 0,
  subtype = 1,
  sprite = "npc/man/man_16.4",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.7",
}

npc{
  layer = 0,
  x = 176,
  y = 613,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_3",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.3",
}

npc{
  name = "quirrel_guard",
  layer = 0,
  x = 304,
  y = 589,
  enabled_at_start = false,
  direction = 2,
  subtype = 1,
  sprite = "npc/guards/oakhaven_1",
}

dynamic_tile{
  name = "tile_target",
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "288",
}

sensor{
  name = "cant_check_litton_sensor",
  layer = 0,
  x = 352,
  y = 589,
  enabled_at_start = false,
  width = 16,
  height = 32,
}

destination{
  name = "from_main_level",
  layer = 0,
  x = 224,
  y = 893,
  direction = 1,
}

destination{
  name = "from_attic",
  layer = 0,
  x = 896,
  y = 397,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 888,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/palace",
  destination = "from_main_level",
}

npc{
  name = "attic_guard",
  layer = 0,
  x = 896,
  y = 397,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/oakhaven_1",
  behavior = "dialog#_oakhaven.npcs.guards.generic.carry_on",
}

teletransporter{
  layer = 0,
  x = 216,
  y = 896,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/palace",
  destination = "from_attic",
}

enemy{
  name = "troll",
  layer = 0,
  x = 160,
  y = 837,
  direction = 3,
  breed = "normal_enemies/ogre_armor",
}

npc{
  name = "litton",
  layer = 0,
  x = 136,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "npc/litton",
}

npc{
  name = "litton_gone_guard",
  layer = 0,
  x = 840,
  y = 405,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "npc/guards/oakhaven_1",
}

npc{
  layer = 0,
  x = 56,
  y = 653,
  direction = 0,
  subtype = 1,
  sprite = "npc/woman/woman_10.6",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.8",
}

npc{
  layer = 0,
  x = 88,
  y = 653,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_9.3",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.9",
}

npc{
  layer = 0,
  x = 232,
  y = 509,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace.painting_oakhaven",
}

npc{
  layer = 0,
  x = 736,
  y = 269,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace.painting_heron_and_king",
}

npc{
  layer = 0,
  x = 112,
  y = 581,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace.impressive_books",
}

npc{
  layer = 0,
  x = 112,
  y = 573,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace.impressive_books",
}

sensor{
  name = "dont_upstairs_sensor",
  layer = 0,
  x = 480,
  y = 1261,
  width = 32,
  height = 16,
}

npc{
  layer = 0,
  x = 176,
  y = 1069,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace_break_in.mayor_letters",
}

npc{
  layer = 0,
  x = 168,
  y = 1069,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace_break_in.mayor_letters",
}

npc{
  layer = 0,
  x = 168,
  y = 1077,
  direction = 3,
  subtype = 1,
