properties{
  x = 416,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 192,
  height = 128,
  pattern = "67",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 64,
  height = 32,
  pattern = "52",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 936,
  y = 528,
  width = 176,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 8,
  height = 112,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 8,
  height = 16,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 176,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 192,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 80,
  height = 16,
  pattern = "33",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 32,
  height = 16,
  pattern = "27",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 32,
  height = 8,
  pattern = "26",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 32,
  height = 8,
  pattern = "25",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 32,
  height = 16,
  pattern = "30",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 32,
  height = 8,
  pattern = "28",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 80,
  pattern = "33",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 32,
  pattern = "17",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 32,
  pattern = "19",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 80,
  height = 16,
  pattern = "33",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 32,
  height = 16,
  pattern = "27",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 32,
  height = 8,
  pattern = "26",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 32,
  height = 8,
  pattern = "25",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 32,
  height = 16,
  pattern = "30",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 32,
  height = 8,
  pattern = "28",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 64,
  height = 64,
  pattern = "67",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 32,
  height = 64,
  pattern = "52",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 48,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 48,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 32,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 16,
  height = 80,
  pattern = "33",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 8,
  height = 32,
  pattern = "17",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 16,
  height = 32,
  pattern = "19",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 8,
  height = 32,
  pattern = "21",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 24,
  pattern = "48",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 8,
  height = 32,
  pattern = "46",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 24,
  pattern = "48",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1806",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 32,
  height = 32,
  pattern = "652",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 16,
  height = 16,
  pattern = "394",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 16,
  height = 304,
  pattern = "393",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 16,
  height = 16,
  pattern = "389",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 16,
  height = 16,
  pattern = "388",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 16,
  height = 16,
  pattern = "396",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "395",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 16,
  height = 304,
  pattern = "392",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 16,
  height = 304,
  pattern = "391",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 16,
  height = 16,
  pattern = "390",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 96,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 192,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 192,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 176,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 80,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 256,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 192,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 288,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 32,
  pattern = "581",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 32,
  height = 32,
  pattern = "568",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 32,
  height = 32,
  pattern = "654",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 24,
  pattern = "555",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 192,
  height = 128,
  pattern = "67",
