properties{
  x = 464,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 80,
  height = 32,
  pattern = "ground1.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
  pattern = "ground1.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 96,
  height = 96,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 8,
  pattern = "hole_stairs.bottom",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 32,
  pattern = "hole_stairs.right",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 32,
  pattern = "hole_stairs.left",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 24,
  pattern = "hole_stairs.stairs",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "434",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 16,
  height = 16,
  pattern = "441",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 16,
  height = 8,
  pattern = "440",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "434",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 16,
  pattern = "441",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 16,
  height = 8,
  pattern = "440",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "437",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 16,
  height = 8,
  pattern = "436",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "435",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "437",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 16,
  height = 8,
  pattern = "436",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "435",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 48,
  height = 16,
  pattern = "428",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 64,
  pattern = "432",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 32,
  pattern = "427",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 80,
  height = 16,
  pattern = "428",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "421",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "421",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 48,
  height = 16,
  pattern = "395",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "394",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "391",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "396",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 48,
  height = 16,
  pattern = "392",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "393",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 48,
  pattern = "307",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
