properties{
  y = 360,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 480,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 8,
  y = 400,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 24,
  height = 16,
  pattern = "29",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 32,
  height = 16,
  pattern = "65",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 24,
  height = 16,
  pattern = "29",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 24,
  height = 16,
  pattern = "31",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

npc{
  name = "fx",
  layer = 0,
  x = 200,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "entities/abysphere_egg_moss",
}

wall{
  layer = 0,
  x = 280,
  y = 104,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 304,
  y = 160,
  width = 24,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 328,
  y = 184,
  width = 24,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 56,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 56,
  y = 304,
  width = 24,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 296,
  width = 24,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 88,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 120,
  y = 120,
  width = 40,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 168,
  y = 104,
  width = 96,
  height = 8,
  stops_enemies = true,
}

pickable{
  layer = 0,
  x = 24,
  y = 77,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 408,
  y = 349,
  treasure_name = "rupee",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 216,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/puzzlewood",
  destination = "from_ancient_grove",
}

enemy{
  name = "revenant",
  layer = 0,
  x = 240,
  y = 165,
  direction = 3,
  breed = "bosses/forest_revenant",
  treasure_name = "elixer",
}

wall{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 112,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 32,
  y = 392,
  width = 152,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 56,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 240,
  y = 384,
  width = 112,
  height = 48,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 24,
  height = 16,
  pattern = "32",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 24,
  height = 16,
  pattern = "30",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = -16,
  y = -64,
  width = 432,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 16,
  y = -48,
  width = 432,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 0,
  y = -32,
  width = 432,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = -16,
  y = -8,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 24,
  y = -16,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = -16,
  y = 40,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 8,
  y = 64,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = -16,
  y = 88,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 8,
  y = 112,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = -16,
  y = 144,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 48,
  height = 80,
  pattern = "34",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}
