properties{
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1312,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1568,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 1168,
  width = 224,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 1200,
  width = 352,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 1232,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 1232,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 1408,
  width = 352,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1312,
  y = 976,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1568,
  y = 976,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1312,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1568,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1216,
  y = 1320,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1216,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1216,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1216,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1248,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1248,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1248,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 1320,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 800,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 800,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 832,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 832,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1448,
  y = 1168,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1464,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1448,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1440,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1440,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1448,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1464,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1032,
  y = 992,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1392,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1488,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1408,
  y = 1040,
  width = 80,
  height = 64,
  pattern = "221",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1408,
  y = 1024,
  width = 80,
  height = 16,
  pattern = "113",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1488,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "178",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1392,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1408,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "196",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1488,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "140",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1392,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "220",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1408,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "436",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1408,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "437",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1408,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "435",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1392,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "436",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1392,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "437",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1392,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "435",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1376,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "426",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1376,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "431",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1424,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "428",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1440,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "422",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1440,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1432,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1472,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1472,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1432,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1440,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "336",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1440,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "334",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 24,
  height = 16,
  pattern = "332",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1488,
  y = 1008,
  width = 24,
  height = 16,
  pattern = "332",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1472,
  y = 1024,
  width = 24,
  height = 16,
  pattern = "332",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1344,
  y = 1008,
  width = 40,
  height = 16,
  pattern = "165",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1344,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1344,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2720,
  y = 1504,
  width = 48,
  height = 16,
  pattern = "635",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2704,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "422",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2768,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1512,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "635",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1552,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1536,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1528,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1520,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1560,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1560,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1520,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1528,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1528,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "578",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1560,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "577",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1520,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "573",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1528,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "334",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1544,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "334",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1552,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "334",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1536,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "336",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1344,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1376,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1360,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1344,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2312,
  y = 1728,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2232,
  y = 1728,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2232,
  y = 1832,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2312,
  y = 1832,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2368,
  y = 1808,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2368,
  y = 1752,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2176,
  y = 1752,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2176,
  y = 1808,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2608,
  y = 1704,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2688,
  y = 1704,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2776,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2712,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2728,
  y = 1768,
  width = 48,
  height = 48,
  pattern = "221",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2712,
  y = 1768,
  width = 16,
  height = 48,
  pattern = "220",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2728,
  y = 1816,
  width = 48,
  height = 16,
  pattern = "196",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2728,
  y = 1752,
  width = 48,
  height = 16,
  pattern = "113",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2712,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2776,
  y = 1768,
  width = 16,
  height = 48,
  pattern = "140",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2776,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "178",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2768,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "602",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2736,
  y = 1760,
  width = 16,
  height = 8,
  pattern = "593",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2736,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "607",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2752,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "606",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2768,
  y = 1760,
  width = 16,
  height = 8,
  pattern = "601",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2752,
  y = 1760,
  width = 16,
  height = 8,
  pattern = "600",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2712,
  y = 1776,
  width = 32,
  height = 16,
  pattern = "594",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2720,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2592,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1392,
  y = 480,
  width = 256,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1360,
  y = 512,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 512,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 544,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 576,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 624,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1360,
  y = 656,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1392,
  y = 688,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1600,
  y = 688,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 720,
  width = 224,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1600,
  y = 720,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 752,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 752,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 928,
  width = 352,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1360,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1360,
  y = 544,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 624,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1360,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1360,
  y = 688,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1488,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1568,
  y = 688,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 688,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1488,
  y = 720,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1568,
  y = 720,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 928,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1216,
  y = 584,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1216,
  y = 608,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1248,
  y = 584,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1248,
  y = 592,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1216,
  y = 856,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1248,
  y = 856,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1248,
  y = 864,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1248,
  y = 880,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 80,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 192,
  height = 352,
  pattern = "33",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 80,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 448,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 32,
  height = 256,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 800,
  y = 856,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1072,
  y = 856,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1072,
  y = 760,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 568,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 32,
  height = 24,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 64,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 192,
  height = 144,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 192,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "2",
