properties{
  enabled_at_start = false,
  width = 272,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2568,
  y = 1504,
  width = 272,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2560,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2840,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2568,
  y = 1608,
  width = 272,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2560,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2840,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2560,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2840,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2808,
  y = 1584,
  width = 16,
  height = 24,
  pattern = "hole_stairs.stairs",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2824,
  y = 1584,
  width = 8,
  height = 32,
  pattern = "hole_stairs.right",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2808,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "hole_stairs.bottom",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2800,
  y = 1584,
  width = 8,
  height = 32,
  pattern = "hole_stairs.left",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2768,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "421",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2832,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "422",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2784,
  y = 1504,
  width = 48,
  height = 16,
  pattern = "428",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2832,
  y = 1480,
  width = 16,
  height = 24,
  pattern = "423",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2768,
  y = 1480,
  width = 16,
  height = 24,
  pattern = "424",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2784,
  y = 1480,
  width = 48,
  height = 24,
  pattern = "429",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2720,
  y = 1504,
  width = 48,
  height = 16,
  pattern = "428",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2720,
  y = 1480,
  width = 48,
  height = 24,
  pattern = "429",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2704,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "421",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2704,
  y = 1480,
  width = 16,
  height = 24,
  pattern = "424",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2560,
  y = 1504,
  enabled_at_start = false,
  width = 144,
  height = 16,
  pattern = "428",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2656,
  y = 1480,
  width = 48,
  height = 24,
  pattern = "429",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2768,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "178",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2672,
  y = 1528,
  width = 96,
  height = 16,
  pattern = "113",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2768,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "140",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2656,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2656,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2656,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "220",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2672,
  y = 1544,
  width = 96,
  height = 32,
  pattern = "221",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2768,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2672,
  y = 1576,
  width = 96,
  height = 16,
  pattern = "196",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2688,
  y = 1560,
  width = 64,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2680,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2752,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2752,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2688,
  y = 1544,
  width = 64,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2680,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2640,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2632,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2584,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2592,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2760,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2696,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2728,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2696,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2728,
  y = 1576,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2432,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2112,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2112,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2112,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2112,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2112,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2112,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2144,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2160,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2176,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2192,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2208,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2264,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2296,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2304,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2336,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2352,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2368,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2384,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2400,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2416,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2432,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2432,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2432,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2432,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2432,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2432,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2432,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2432,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2112,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2112,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2112,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2144,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2160,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2176,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2192,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2208,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2224,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2240,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2256,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2264,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2280,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2296,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2304,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2336,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2352,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2368,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2384,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2400,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2416,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2152,
  y = 1504,
  width = 272,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2152,
  y = 1608,
  width = 272,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2424,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2152,
  y = 1512,
  enabled_at_start = false,
  width = 272,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2392,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2392,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "2047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1504,
  width = 80,
  height = 48,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2384,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "48",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2384,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "53",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2392,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2392,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "49",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2408,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2824,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2840,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2840,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2824,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2816,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2816,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2832,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "334",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2816,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2816,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "336",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2792,
  y = 1520,
  width = 24,
  height = 16,
  pattern = "332",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 2536,
  y = 1720,
  enabled_at_start = false,
  width = 272,
  height = 144,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2536,
  y = 1712,
  width = 240,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1720,
  width = 8,
  height = 64,
  pattern = "40",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2808,
  y = 1720,
  width = 8,
  height = 144,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2536,
  y = 1864,
  width = 240,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2808,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2808,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1680,
  width = 256,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2496,
  y = 1712,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2816,
  y = 1712,
  width = 32,
  height = 160,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1872,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2656,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2648,
  y = 1680,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 2656,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 2672,
  y = 1680,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 2672,
  y = 1616,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 2656,
  y = 1616,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 2648,
  y = 1616,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 2152,
  y = 1720,
  enabled_at_start = false,
  width = 304,
  height = 160,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2152,
  y = 1712,
  width = 304,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2152,
  y = 1880,
  width = 304,
  height = 8,
  pattern = "38",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2144,
  y = 1888,
  width = 288,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2496,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2496,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2784,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2816,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2816,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2784,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2784,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2784,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2560,
  y = 1840,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1832,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2560,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2528,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2560,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "39",
