properties{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 64,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 64,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 64,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 160,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 160,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 160,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 160,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 160,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 160,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 64,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 192,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 64,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 256,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 128,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 96,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 128,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 192,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 128,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 192,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 192,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 192,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 192,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 128,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 96,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 96,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 96,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 64,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 64,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 128,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 80,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 192,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 64,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 64,
  height = 16,
  pattern = "85",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 224,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 112,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 80,
  height = 400,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 112,
  height = 176,
  pattern = "206",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 128,
  height = 176,
  pattern = "206",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 32,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 464,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = -32,
  width = 224,
  height = 32,
  pattern = "1",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 128,
  height = 48,
  pattern = "38",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 80,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 96,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 48,
  height = 48,
  pattern = "38",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 48,
  height = 32,
  pattern = "38",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 80,
  height = 64,
  pattern = "38",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 80,
  height = 80,
  pattern = "38",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 80,
  height = 32,
  pattern = "38",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 80,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 80,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 80,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 80,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 80,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 48,
  height = 16,
  pattern = "117",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 64,
  height = 48,
  pattern = "117",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 80,
  height = 48,
  pattern = "117",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 48,
  height = 16,
  pattern = "117",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 80,
  height = 48,
  pattern = "117",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 48,
  height = 16,
  pattern = "117",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 64,
  height = 16,
  pattern = "117",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "117",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 48,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 16,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 48,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 64,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 48,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 32,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 80,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 48,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 64,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 48,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 16,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 48,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 48,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 16,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 32,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 48,
  height = 40,
  pattern = "169",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 48,
  height = 40,
  pattern = "169",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 48,
  height = 8,
  pattern = "122",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 48,
  height = 8,
  pattern = "122",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 24,
  pattern = "67",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 24,
  pattern = "107",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 8,
  pattern = "122",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 32,
  height = 8,
  pattern = "122",
  tileset = "redpine_forest",
}

tile{
