properties{
  y = 277,
  treasure_name = "coral_ore",
  treasure_savegame_variable = "ballast_harbor_coral_ore_well_pit",
  sprite = "entities/chest",
}

enemy{
  name = "boss",
  layer = 0,
  x = 200,
  y = 349,
  direction = 3,
  breed = "normal_enemies/mud_golem_1",
}

door{
  name = "boss_door",
  layer = 0,
  x = 176,
  y = 288,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 192,
  y = 288,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_3",
  layer = 0,
  x = 208,
  y = 288,
  direction = 3,
  sprite = "entities/door_post_stone",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 32,
  pattern = "door.right.high",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 16,
  height = 32,
  pattern = "door.left.high",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 672,
  y = 352,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

