properties{
tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 32,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2271",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2272",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2270",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2271",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2272",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2270",
}

tile{
  layer = 0,
  x = -48,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = -48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -48,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = -48,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = -48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = -48,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 80,
  height = 40,
  pattern = "2154_2",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 80,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 112,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 128,
  height = 160,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 288,
  height = 128,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 32,
  height = 96,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 128,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 224,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 128,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 96,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 16,
  height = 16,
  pattern = "860",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1861",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 48,
  height = 32,
  pattern = "2112",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 48,
  height = 16,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 72,
  y = 808,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 184,
  y = 744,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 200,
  y = 744,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 168,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 24,
  height = 16,
  pattern = "2013",
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2008",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 16,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 32,
  height = 16,
  pattern = "2341",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2011",
}

tile{
  layer = 0,
  x = 144,
  y = 952,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 144,
  y = 968,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 520,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 520,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 472,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 488,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 16,
  height = 48,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 488,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 536,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 536,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 488,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 336,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 240,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1999",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 64,
  height = 128,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 64,
  height = 96,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 80,
  height = 96,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 48,
  height = 112,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 32,
  height = 96,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "1761",
}

tile{
  layer = 0,
  x = -48,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "2260",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -72,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -56,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -8,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -40,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 8,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -24,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -48,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -56,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -72,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -40,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -48,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 8,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -8,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -24,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "overworld_oakhaven",
}
