properties{
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -8,
  y = 536,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 192,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 192,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 192,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 192,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 192,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 192,
  height = 336,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1168,
  y = 264,
  width = 16,
  height = 24,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 1248,
  y = 264,
  width = 16,
  height = 24,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 1248,
  y = 224,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 80,
  height = 88,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 80,
  height = 88,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1288,
  y = 544,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1112,
  y = 544,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 272,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 256,
  height = 128,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 320,
  height = 64,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 128,
  height = 160,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 64,
  pattern = "2456",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 480,
  height = 384,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 616,
  y = 768,
  width = 992,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 480,
  height = 256,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 192,
  height = 160,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 416,
  height = 288,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 400,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 960,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 256,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 256,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 256,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 64,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 64,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -32,
  y = 720,
  width = 192,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -32,
  y = 736,
  width = 16,
  height = 224,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 208,
  pattern = "206",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 128,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 256,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 1088,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 224,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 128,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 128,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 128,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 128,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 96,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 96,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 128,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 256,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 256,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 256,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 256,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 448,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 384,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 448,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 448,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 128,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 160,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 64,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 64,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 112,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 288,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 256,
  height = 16,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 256,
  height = 16,
  pattern = "1417",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1419",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 48,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1418",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 416,
  height = 16,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 64,
  pattern = "2443",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2442",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 320,
  height = 16,
  pattern = "2446",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2447",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 32,
  height = 32,
  pattern = "2451",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2452",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 32,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 32,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 8,
  height = 32,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 8,
  height = 32,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 64,
  height = 48,
  pattern = "1345",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 16,
  height = 48,
  pattern = "1346",
}

tile{
  layer = 0,
  x = 432,
  y = 728,
  width = 16,
  height = 24,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 16,
  height = 24,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 400,
  y = 728,
  width = 16,
  height = 24,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 16,
  height = 24,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 416,
  y = 728,
  width = 16,
  height = 24,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 64,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2396",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 64,
  height = 16,
  pattern = "2395",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 16,
  height = 24,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 48,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2449",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 96,
  height = 16,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2442",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 16,
  height = 32,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 16,
  height = 32,
  pattern = "2443",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 256,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1405",
}

tile{
  layer = 0,
  x = 320,
