properties{
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2235",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2236",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 32,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 8,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2165",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2169",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2168",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 8,
  pattern = "2166",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 48,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 48,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 16,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 16,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 16,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 16,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "2306",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 64,
  height = 16,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2157",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 160,
  height = 16,
  pattern = "8",
  tileset = "boatdeck",
}

destination{
  name = "from_belowdeck",
  layer = 0,
  x = 280,
  y = 125,
  direction = 2,
  starting_location_mode = "no",
}

custom_entity{
  name = "spawn_point_1",
  layer = 0,
  x = 200,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "spawn_point_2",
  layer = 0,
  x = 72,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "spawn_point_3",
  layer = 0,
  x = 160,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "tentacle_spawn_point_1",
  layer = 0,
  x = 120,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "tentacle_spawn_point_2",
  layer = 0,
  x = 216,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "tentacle_spawn_point_3",
  layer = 0,
  x = 240,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "tentacle_spawn_point_4",
  layer = 0,
  x = 136,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "tentacle_spawn_point_5",
  layer = 0,
  x = 184,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
}

teletransporter{
  name = "tele",
  layer = 0,
  x = 288,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "fykonos/intro/ship_below_deck",
  destination = "from_deck",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 64,
  pattern = "2225",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 32,
  pattern = "2047",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 24,
  height = 32,
  pattern = "2050",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 8,
  height = 32,
  pattern = "2047",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 24,
  height = 32,
  pattern = "2050",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "2157",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 16,
  height = 8,
  pattern = "2159",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 8,
  pattern = "2163",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 16,
  height = 8,
  pattern = "2170",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "2167",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 16,
  height = 8,
  pattern = "2164",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 48,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2158",
}

