properties{
destructible{
  layer = 0,
  x = 328,
  y = 205,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 189,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 205,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 205,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "fykonos/caves/ophiras_tomb",
  destination = "from_outside",
}

destination{
  name = "from_tomb",
  layer = 0,
  x = 240,
  y = 61,
  direction = 3,
}

tile{
  layer = 1,
  x = -8,
  y = -24,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 32,
  height = 40,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 16,
  height = 8,
  pattern = "128",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2105",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2103",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 48,
  height = 16,
  pattern = "2104",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 64,
  height = 24,
  pattern = "10_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 72,
  y = -16,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 400,
  y = -24,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 368,
  y = -8,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 96,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 8,
  height = 32,
  pattern = "126",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 32,
  pattern = "127",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 64,
  pattern = "74",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 48,
  height = 80,
  pattern = "79",
  tileset = "misc",
}

