properties{
  y = 280,
  width = 8,
  height = 24,
  pattern = "27",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 8,
  height = 24,
  pattern = "26",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 48,
  height = 32,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 64,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 64,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 48,
  height = 64,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = -8,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 32,
  height = 40,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 8,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 32,
  height = 96,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 32,
  height = 16,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 32,
  height = 24,
  pattern = "56",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 32,
  height = 24,
  pattern = "56",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 32,
  height = 24,
  pattern = "54",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 32,
  height = 16,
  pattern = "254",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "511",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "503",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 32,
  height = 16,
  pattern = "237",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 32,
  height = 8,
  pattern = "238",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 32,
  height = 24,
  pattern = "2_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1_7",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 696,
  y = 600,
  width = 32,
  height = 24,
  pattern = "2_6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1_8",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 632,
  y = 576,
  width = 96,
  height = 8,
  pattern = "87",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 112,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 112,
  height = 16,
  pattern = "40",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 112,
  height = 16,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 8,
  height = 16,
  pattern = "30_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 8,
  height = 16,
  pattern = "32_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 8,
  height = 16,
  pattern = "34",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 8,
  height = 16,
  pattern = "34_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 16,
  pattern = "32",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 16,
  pattern = "30",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 8,
  height = 8,
  pattern = "33_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 16,
  pattern = "31_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 8,
  pattern = "36",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "35_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 112,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 112,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 24,
  height = 16,
  pattern = "2087",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 696,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 16,
  height = 16,
  pattern = "75_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 16,
  height = 16,
  pattern = "75_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 48,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 96,
  height = 8,
  pattern = "47",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 32,
  height = 8,
  pattern = "47",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 32,
  height = 8,
  pattern = "47",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 32,
  height = 8,
  pattern = "47",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 96,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 32,
  height = 24,
  pattern = "77",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 32,
  height = 8,
  pattern = "80_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 8,
  pattern = "42_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 8,
  pattern = "42_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 16,
  height = 8,
  pattern = "42",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 16,
  pattern = "48_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 96,
  height = 32,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -32,
  y = 384,
  width = 48,
  height = 16,
  pattern = "19_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -32,
  y = 368,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -32,
  y = 384,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 8,
  y = 384,
  width = 8,
  height = 16,
  pattern = "48_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = -48,
  y = 336,
  width = 96,
  height = 32,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 32,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 96,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 8,
  height = 16,
  pattern = "11",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 48,
  height = 8,
  pattern = "90",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "19_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 8,
  pattern = "73",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 48,
  height = 32,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 32,
  height = 24,
  pattern = "2234",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 24,
  height = 16,
  pattern = "2087",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 48,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 48,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "75_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 64,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 32,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 96,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 24,
  height = 16,
  pattern = "2087",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 128,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 96,
  height = 8,
  pattern = "stone_tile_border_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
