properties{
  layer = 1,
  x = 1608,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 1592,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 1600,
  y = 64,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

