properties{
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 192,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 208,
  pattern = "206",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 8,
  height = 16,
  pattern = "516",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 16,
  pattern = "517",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 32,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 32,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 32,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 64,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 32,
  pattern = "112",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "125_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

door{
  layer = 0,
  x = 80,
  y = 192,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "fykonos_sunflower_field_cracked_boulder_1",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 96,
  y = 200,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "fykonos_sunflower_field_cracked_boulder_1",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = 24,
  y = 165,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 173,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 365,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 365,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 397,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 413,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 413,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

chest{
  layer = 0,
  x = 88,
  y = 325,
  treasure_name = "bread",
  treasure_variant = 2,
  treasure_savegame_variable = "fykonos_sunflower_field_bread",
  sprite = "entities/chest",
}

door{
  name = "arrow_door",
  layer = 0,
  x = 320,
  y = 432,
  direction = 3,
  sprite = "entities/door_posts",
}

door{
  name = "arrow_door_2",
  layer = 0,
  x = 336,
  y = 432,
  direction = 3,
  sprite = "entities/door_posts",
}

destination{
  name = "from_fort_upstairs",
  layer = 0,
  x = 296,
  y = 117,
  direction = 3,
}

destination{
  name = "from_fort_downstairs",
  layer = 0,
  x = 352,
  y = 253,
  direction = 3,
}

destination{
  name = "from_cave",
  layer = 0,
  x = 168,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 80,
  width = 16,
  height = 320,
  transition = "scrolling",
  destination_map = "fykonos/sunflower_field",
  destination = "_side",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 341,
  width = 32,
  height = 40,
  direction = 1,
  model = "cliff",
}

tile{
  layer = 1,
  x = -24,
  y = 184,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 64,
  height = 56,
  pattern = "120",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2176",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 8,
  height = 16,
  pattern = "2047",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 8,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 16,
  height = 8,
  pattern = "45",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 16,
  height = 8,
  pattern = "45",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 64,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

custom_entity{
  name = "windmill_blades_shadow_1",
  layer = 1,
  x = 352,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_shadow",
}

custom_entity{
  name = "windmill_blades_1",
  layer = 1,
  x = 352,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/windmill_blades",
}

switch{
  name = "arrow_switch",
  layer = 1,
  x = 336,
  y = 312,
  subtype = "arrow_target",
  sprite = "entities/switch_arrow",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 2,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "mykonos",
}

