properties{
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "83_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "81_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 8,
  height = 8,
  pattern = "83_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 8,
  height = 8,
  pattern = "83_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 616,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 8,
  height = 8,
  pattern = "79_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 8,
  pattern = "83_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = "79_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 8,
  height = 8,
  pattern = "81_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 192,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 80,
  height = 336,
  pattern = "206",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 80,
  height = 16,
  pattern = "19_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 96,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 96,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 192,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 160,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 96,
  height = 32,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 8,
  height = 16,
  pattern = "11",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 16,
  pattern = "11",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 288,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 96,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 160,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 160,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 128,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 64,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 32,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "4",
