properties{
  x = 624,
  y = 176,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 80,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 160,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 160,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 160,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 256,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 256,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 64,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 160,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 160,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 256,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 208,
  pattern = "206",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 776,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 32,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 80,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 80,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 80,
  height = 32,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 32,
  height = 16,
  pattern = "41",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 8,
  height = 24,
  pattern = "27",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 24,
  pattern = "26",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 32,
  height = 16,
  pattern = "22",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 48,
  height = 8,
  pattern = "90",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "75_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 16,
  pattern = "75_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2050",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 32,
  height = 24,
  pattern = "2_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "86_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 144,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 88,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 32,
  height = 8,
  pattern = "cliff_base_grass",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 16,
  pattern = "127",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2081",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 64,
  height = 40,
  pattern = "9_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "mykonos",
}

teletransporter{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "fykonos/west_trail",
  destination = "_side",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 840,
  y = 96,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 32,
  height = 8,
  pattern = "29",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 32,
  height = 16,
  pattern = "46",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 424,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 664,
  y = 24,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 632,
  y = 56,
  width = 48,
  height = 32,
  pattern = "2548",
}

tile{
  layer = 1,
  x = 824,
  y = 96,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 800,
  y = 96,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 792,
  y = 96,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
