properties{
tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2481",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2481",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 48,
  height = 64,
  pattern = "21",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 64,
  height = 32,
  pattern = "21",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 80,
  pattern = "21",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 32,
  height = 32,
  pattern = "21",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 64,
  height = 16,
  pattern = "21",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 64,
  height = 32,
  pattern = "21",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "21",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 128,
  pattern = "21_6",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 112,
  pattern = "21_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 112,
  pattern = "21_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "21_8",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 32,
  pattern = "21_6",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "21_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "21_6",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 32,
  height = 16,
  pattern = "21_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 48,
  height = 16,
  pattern = "21_8",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "21_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "21_6",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 96,
  height = 16,
  pattern = "21_8",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21_11",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "21_9",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "21_13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "21_9",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "21_13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "21_9",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "21_13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "21_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "21_10",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "21_12",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "21_7",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21_10",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21_12",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21_7",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21_10",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "21_12",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "21_7",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "21_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "21_10",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "21_9",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "21_7",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 32,
  height = 16,
  pattern = "12_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "11_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 32,
  height = 16,
  pattern = "12_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 96,
  height = 16,
  pattern = "12_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 32,
  height = 16,
  pattern = "7",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 16,
  pattern = "7",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 32,
  height = 16,
  pattern = "7",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1_5",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 288,
  height = 16,
  pattern = "12_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 96,
  height = 16,
  pattern = "12_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "13_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 96,
  height = 16,
  pattern = "12_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 80,
  height = 64,
  pattern = "1230",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 96,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 32,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 48,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 64,
  pattern = "21_6",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 32,
  pattern = "21_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 48,
  pattern = "21_5",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 48,
  pattern = "21_6",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 16,
  pattern = "21_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21_8",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21_3",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21_8",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21_11",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21_9",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21_13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21_11",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21_11",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21_9",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21_13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21_11",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21_9",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21_13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21_11",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21_9",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21_13",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "tundra",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 328,
