properties{
  height = 40,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 96,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 80,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 88,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 48,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 32,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 32,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 40,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 24,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 128,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 80,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 24,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 40,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 48,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 96,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 16,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 40,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 80,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 24,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 24,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 24,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 8,
  height = 160,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 32,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 48,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 16,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 40,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 56,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 8,
  height = 40,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 24,
  height = 8,
  pattern = "3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 24,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 16,
  pattern = "9",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 24,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 104,
  height = 8,
  pattern = "7",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 8,
