properties{
  width = 8,
  height = 8,
  pattern = "grass_light_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 32,
  height = 16,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = -8,
  y = 336,
  width = 32,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 32,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "132_7",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 16,
  height = 16,
  pattern = "137_4",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 8,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 24,
  height = 8,
  pattern = "grass_dark_1",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "118_2",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101_4",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 32,
  height = 16,
  pattern = "roof_2",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 32,
  pattern = "roof_dl_2",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 32,
  height = 32,
  pattern = "roof_bottom_2",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "roof_left_2",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 32,
  height = 24,
  pattern = "200_2",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 24,
  pattern = "199_2",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 32,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 24,
  pattern = "44",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "38_2",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 328,
  y = -16,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 328,
  y = -8,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 320,
  y = -16,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 424,
  y = -16,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 64,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 64,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 64,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 64,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236_2",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 48,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "237",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 64,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 32,
  pattern = "231",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
  pattern = "231",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 64,
  height = 32,
  pattern = "272_2",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 136,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 88,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 64,
  pattern = "172",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 64,
  pattern = "170",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 64,
  pattern = "171",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 24,
  pattern = "178",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 24,
  pattern = "176",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 24,
  pattern = "177",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 24,
  pattern = "175",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 24,
  pattern = "173",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 24,
  pattern = "249",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 32,
  pattern = "254",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 16,
  pattern = "109_2",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "101_3",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 48,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 8,
  pattern = "vine_nook_3",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "vine_nook_1",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 8,
  pattern = "vine_nook_4",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vine_nook_2",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "vine_base",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "vine_1",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vine_2",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "vine_5",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 48,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 48,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 32,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
