properties{
  pattern = "2140",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 544,
  y = 984,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 576,
  y = 984,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 376,
  y = 976,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 96,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 376,
  y = 872,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 0,
  x = 8,
  y = 824,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2112",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 48,
  height = 16,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 320,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 152,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 256,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 120,
  y = 1176,
  width = 80,
  height = 64,
  pattern = "2197",
}

tile{
  layer = 0,
  x = 104,
  y = 1176,
  width = 16,
  height = 80,
  pattern = "2181",
}

tile{
  layer = 0,
  x = 216,
  y = 1192,
  width = 80,
  height = 64,
  pattern = "2179",
}

tile{
  layer = 0,
  x = 296,
  y = 1192,
  width = 16,
  height = 80,
  pattern = "2171",
}

tile{
  layer = 0,
  x = 32,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 208,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 184,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 224,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 160,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 216,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 192,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 216,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 16,
  height = 64,
  pattern = "147",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1160,
  width = 16,
  height = 64,
  pattern = "144",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 96,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 192,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 32,
  y = 1112,
  width = 352,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 16,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "1",
