properties{
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1840,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1840,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 992,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1008,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1040,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1056,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1072,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 992,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1072,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1056,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1088,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1104,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1136,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1120,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1168,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1168,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1152,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1200,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1184,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1232,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1216,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 752,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 768,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 736,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 768,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 752,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 736,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 736,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 800,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 816,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 800,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 784,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 816,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 800,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 784,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 848,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 864,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 848,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 864,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 832,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 768,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 752,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 800,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 800,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 784,
  y = 1376,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 816,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 800,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 784,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 896,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 912,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 896,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 880,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 912,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 896,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 880,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 720,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 720,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 720,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 720,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 928,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 928,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 928,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 944,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 944,
  y = 1232,
  width = 16,
  height = 176,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 944,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 928,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 896,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 848,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 816,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 800,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 784,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 768,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 752,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2041",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 928,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 848,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 864,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 880,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 848,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 864,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 800,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 800,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 816,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 720,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 712,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 712,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 776,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 744,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 760,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 760,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 808,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 776,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 792,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 744,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 744,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 808,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 776,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 792,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 792,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 808,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 760,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 776,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 744,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 760,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 808,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 776,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 792,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 744,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 808,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 792,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 760,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 744,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 808,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 760,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 912,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 896,
  y = 1312,
