properties{
tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 32,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 32,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1680,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 352,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 368,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 384,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 400,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 368,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 352,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 400,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 384,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 432,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 416,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1776,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1776,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1840,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 1840,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 464,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 448,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 496,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 480,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 512,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 528,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 544,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 560,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 528,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 512,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 560,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 544,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 576,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 592,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 592,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 576,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1680,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1872,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1872,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1776,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1776,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1840,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1840,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1248,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 992,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1008,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1040,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1056,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1072,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 992,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 16,
