properties{
  layer = 0,
  x = 544,
  y = 32,
  width = 80,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = -16,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 656,
  y = -16,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 656,
  y = -8,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = -8,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 808,
  y = 176,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 40,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 32,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 24,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 112,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 64,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 808,
  y = 168,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 8,
  height = 64,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 88,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 40,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 168,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 184,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 232,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 40,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 72,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 32,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 24,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 48,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 32,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 136,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 72,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 48,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 40,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 56,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 416,
  height = 240,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 904,
  width = 16,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 56,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 312,
  y = 936,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 904,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 904,
  width = 8,
  height = 40,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 328,
  y = 912,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 920,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 928,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 936,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 88,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 24,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 200,
  y = 768,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 72,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 16,
  y = 904,
  width = 40,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 16,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 16,
  y = 856,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 8,
  y = 864,
  width = 8,
  height = 80,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 24,
  y = 864,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
