properties{
  pattern = "116",
}

tile{
  layer = 0,
  x = 1392,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1360,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1360,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1360,
  y = 1808,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1424,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1424,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1424,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1392,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1392,
  y = 1776,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1360,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1376,
  y = 1808,
  width = 64,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1392,
  y = 1792,
  width = 32,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1384,
  y = 1800,
  width = 48,
  height = 40,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1376,
  y = 1800,
  width = 64,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1376,
  y = 1832,
  width = 64,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1424,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1360,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1448,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1360,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1392,
  y = 1888,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1112,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1144,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1112,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1168,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1112,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1144,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1320,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1352,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1320,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1376,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1320,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1352,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1280,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1184,
  y = 1824,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1216,
  y = 1824,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1288,
  y = 1800,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1200,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1184,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1168,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1280,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1312,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1264,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1200,
  y = 1744,
  width = 96,
  height = 96,
  pattern = "222",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1864,
  width = 32,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1104,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1104,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1072,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1128,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1072,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1104,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1360,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1392,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1392,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1360,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1360,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1416,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1360,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1392,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1176,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1040,
  y = 1664,
  width = 192,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1264,
  y = 1664,
  width = 192,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1216,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1264,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1232,
  y = 1600,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1232,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1248,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1248,
  y = 1600,
  width = 16,
  height = 96,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1264,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 1648,
  width = 160,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1216,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1056,
  y = 1648,
  width = 160,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1040,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1440,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1128,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1048,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1056,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1288,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1192,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1344,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1344,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1432,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1440,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1040,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1008,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 984,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1512,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1496,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1520,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1560,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1528,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 968,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1216,
  y = 1520,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1168,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1168,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1136,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1136,
  y = 1536,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1296,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1296,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1328,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1200,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1200,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1264,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1264,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1232,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1248,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1296,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1168,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1136,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1168,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1136,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1320,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1200,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1264,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1200,
  y = 1568,
  width = 96,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1136,
  y = 1376,
  width = 16,
  height = 160,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 160,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1136,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1184,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1280,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1328,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1392,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1392,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1416,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1408,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1360,
  y = 1264,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1424,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1424,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1424,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1424,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1424,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1456,
  y = 1312,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1456,
  y = 1344,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1456,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1520,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1520,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1520,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1520,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1544,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 944,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 944,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 944,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 1344,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1040,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1040,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1040,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1064,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1072,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1072,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1072,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1072,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1104,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1104,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1360,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1360,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1384,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1304,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1296,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1320,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1176,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1168,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1192,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1112,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1160,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1176,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1168,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1320,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1144,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1312,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1312,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1312,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1328,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1312,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1200,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1176,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1216,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1288,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 656,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 688,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 656,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 576,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 544,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 576,
  y = 1808,
  width = 32,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1216,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1256,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1304,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1344,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1328,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1064,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1120,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1072,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1376,
  y = 1704,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1072,
