properties{
  pattern = "156",
}

tile{
  layer = 0,
  x = 1616,
  y = 3312,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1520,
  y = 3280,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1520,
  y = 3312,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1616,
  y = 3280,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1520,
  y = 3216,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1632,
  y = 3216,
  width = 16,
  height = 64,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1552,
  y = 3312,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1552,
  y = 3296,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1616,
  y = 3280,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1552,
  y = 3152,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1520,
  y = 3248,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1520,
  y = 3280,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1520,
  y = 3184,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1616,
  y = 3152,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1632,
  y = 3184,
  width = 16,
  height = 64,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1520,
  y = 3152,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1552,
  y = 3280,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1552,
  y = 3264,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1520,
  y = 3312,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1616,
  y = 3312,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1552,
  y = 3328,
  width = 64,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1640,
  y = 3304,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1520,
  y = 3304,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1648,
  y = 3200,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1632,
  y = 3200,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1648,
  y = 3216,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1632,
  y = 3216,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1648,
  y = 3240,
  width = 40,
  height = 56,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1544,
  y = 3232,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1600,
  y = 3176,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1576,
  y = 3168,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1584,
  y = 3184,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1616,
  y = 3200,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1544,
  y = 3184,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1544,
  y = 3304,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1544,
  y = 3280,
  width = 24,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1536,
  y = 3264,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1560,
  y = 3304,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1576,
  y = 3320,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1608,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1608,
  y = 3312,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1592,
  y = 3288,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1608,
  y = 3160,
  width = 32,
  height = 24,
  pattern = "55",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1624,
  y = 3184,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1624,
  y = 3168,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1592,
  y = 3168,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1552,
  y = 3248,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1552,
  y = 3264,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1560,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1640,
  y = 3248,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1616,
  y = 3248,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1696,
  y = 3168,
  width = 96,
  height = 96,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1776,
  y = 3312,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1680,
  y = 3280,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1680,
  y = 3312,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1776,
  y = 3280,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1680,
  y = 3216,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1792,
  y = 3216,
  width = 16,
  height = 64,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1712,
  y = 3312,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1712,
  y = 3296,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1776,
  y = 3280,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1712,
  y = 3152,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1680,
  y = 3280,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1680,
  y = 3184,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1712,
  y = 3280,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1712,
  y = 3264,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1680,
  y = 3312,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1776,
  y = 3312,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1712,
  y = 3328,
  width = 64,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1800,
  y = 3304,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1680,
  y = 3304,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1736,
  y = 3248,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1712,
  y = 3240,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1720,
  y = 3256,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1776,
  y = 3232,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1776,
  y = 3248,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1672,
  y = 3248,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1656,
  y = 3232,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1648,
  y = 3232,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1680,
  y = 3216,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1680,
  y = 3200,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1680,
  y = 3248,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1648,
  y = 3232,
  width = 32,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1656,
  y = 3240,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1656,
  y = 3232,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1808,
  y = 3120,
  width = 16,
  height = 64,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1792,
  y = 3184,
  width = 16,
  height = 64,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1792,
  y = 3216,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1792,
  y = 3200,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1696,
  y = 3120,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1696,
  y = 3152,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1776,
  y = 3152,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1776,
  y = 3152,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1680,
  y = 3152,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1704,
  y = 3176,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1968,
  y = 3024,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1968,
  y = 3008,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1968,
  y = 2944,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1968,
  y = 2976,
  width = 32,
  height = 32,
  pattern = "33",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1960,
  y = 3000,
  width = 8,
  height = 80,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1960,
  y = 3000,
  width = 32,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1960,
  y = 2976,
  width = 32,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1960,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1960,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1320,
  y = 552,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1552,
  y = 568,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1456,
  y = 648,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1336,
  y = 736,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1536,
  y = 808,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1416,
  y = 856,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1320,
  y = 848,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1552,
  y = 776,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1432,
  y = 744,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1488,
  y = 560,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1320,
  y = 648,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1352,
  y = 664,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1472,
  y = 792,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1360,
  y = 856,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1568,
  y = 752,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1536,
  y = 552,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1320,
  y = 760,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1368,
  y = 872,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1488,
  y = 648,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1488,
  y = 760,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1424,
  y = 744,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1368,
  y = 728,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1528,
  y = 760,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1488,
  y = 864,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1336,
  y = 632,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1464,
  y = 568,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1440,
  y = 784,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1504,
  y = 856,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1472,
  y = 720,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1472,
  y = 584,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1336,
  y = 792,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1344,
  y = 560,
  width = 208,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1552,
  y = 576,
  width = 16,
  height = 48,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 16,
  height = 48,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1488,
  y = 608,
  width = 16,
  height = 32,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1440,
  y = 608,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1440,
  y = 592,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1440,
  y = 576,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1408,
  y = 608,
  width = 16,
  height = 32,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1328,
  y = 592,
  width = 64,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1392,
  y = 592,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1408,
  y = 592,
  width = 16,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1488,
  y = 592,
  width = 16,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1504,
  y = 592,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1368,
  y = 776,
  width = 48,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1416,
  y = 760,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1352,
  y = 776,
  width = 16,
  height = 48,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1416,
  y = 776,
  width = 16,
  height = 48,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1368,
  y = 824,
  width = 48,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1352,
  y = 824,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1352,
  y = 760,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1416,
  y = 824,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1368,
  y = 760,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1552,
  y = 624,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1328,
  y = 672,
  width = 240,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1424,
  y = 640,
  width = 64,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1312,
  y = 640,
  width = 16,
  height = 32,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1312,
  y = 624,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1360,
  y = 704,
  width = 112,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1344,
  y = 704,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1456,
  y = 688,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1440,
  y = 800,
  width = 128,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 16,
  height = 48,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1360,
  y = 736,
  width = 64,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1344,
  y = 736,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1360,
  y = 768,
  width = 48,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1344,
  y = 768,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1440,
  y = 832,
  width = 96,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1536,
  y = 832,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1424,
  y = 832,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1440,
  y = 848,
  width = 96,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1536,
  y = 848,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1424,
  y = 848,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1568,
  y = 880,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1568,
  y = 816,
  width = 16,
  height = 64,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1360,
  y = 848,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1456,
  y = 752,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1552,
  y = 768,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1568,
  y = 768,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1472,
  y = 736,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1472,
  y = 768,
  width = 48,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1344,
  y = 816,
  width = 16,
  height = 32,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1392,
  y = 816,
  width = 16,
  height = 32,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1392,
  y = 848,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1344,
  y = 848,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1392,
  y = 800,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1424,
  y = 736,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1424,
  y = 800,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1568,
  y = 800,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1456,
  y = 736,
  width = 16,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1520,
  y = 768,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1312,
  y = 672,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1344,
  y = 800,
  width = 16,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1520,
  y = 688,
  width = 64,
  height = 64,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1576,
  y = 688,
  width = 16,
  height = 48,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1536,
  y = 752,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1504,
  y = 688,
  width = 16,
  height = 48,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1568,
  y = 672,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1520,
  y = 656,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1520,
  y = 720,
  width = 16,
  height = 48,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1520,
  y = 704,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1552,
  y = 720,
  width = 16,
  height = 48,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1552,
  y = 704,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1568,
  y = 720,
  width = 16,
  height = 48,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1568,
  y = 704,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1504,
  y = 736,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1360,
  y = 640,
  width = 48,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1344,
  y = 608,
  width = 16,
  height = 48,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1344,
  y = 640,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1360,
  y = 640,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1952,
  y = 3248,
  width = 432,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1984,
  y = 3264,
  width = 400,
  height = 48,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1984,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2032,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1984,
  y = 3264,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1984,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2032,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1984,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2080,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2080,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1824,
  y = 3152,
  width = 160,
  height = 112,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1856,
  y = 3264,
  width = 96,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1952,
  y = 3248,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1824,
  y = 3248,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1848,
  y = 3224,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1928,
  y = 3168,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1944,
  y = 3152,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1848,
  y = 3176,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1824,
  y = 3152,
  width = 16,
  height = 96,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1824,
  y = 3216,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1824,
  y = 3200,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2144,
  y = 3120,
