properties{
  x = 16,
  y = 0,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 96,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 64,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 64,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 96,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 40,
  pattern = "162",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 64,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 32,
  height = 24,
  pattern = "55",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 24,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 24,
  pattern = "93",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 24,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 40,
  pattern = "161",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 40,
  pattern = "160",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 24,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 96,
  height = 96,
  pattern = "223",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "underwater_plants",
}

dynamic_tile{
  name = "rune",
  layer = 0,
  x = 112,
  y = 104,
  width = 96,
  height = 96,
  pattern = "222",
  tileset = "cave_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 149,
  direction = 3,
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 48,
  height = 24,
  pattern = "56",
  tileset = "underwater_plants",
}

