properties{
tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 32,
  height = 32,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1312,
  y = 712,
  width = 32,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1360,
  y = 648,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1344,
  y = 680,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1344,
  y = 616,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1280,
  y = 680,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1280,
  y = 648,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1312,
  y = 616,
  width = 32,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1280,
  y = 616,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1312,
  y = 696,
  width = 32,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1344,
  y = 712,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1280,
  y = 712,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1368,
  y = 704,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1312,
  y = 728,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 32,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 32,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 32,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 288,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1200,
  y = 736,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1184,
  y = 704,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 288,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 288,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1208,
  y = 792,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 288,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 48,
  height = 16,
  pattern = "139",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "140",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 48,
  height = 16,
  pattern = "138",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 48,
  height = 16,
  pattern = "142",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 48,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 64,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 32,
  height = 64,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 320,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 288,
  height = 64,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1344,
  y = 944,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1344,
  y = 928,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1392,
  y = 944,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1392,
  y = 928,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1296,
  y = 944,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1296,
  y = 928,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1440,
  y = 944,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1440,
  y = 928,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1488,
  y = 944,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1488,
  y = 928,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 32,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 32,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 32,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1080,
  y = 600,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 96,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 16,
  height = 96,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 224,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 16,
  height = 160,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 160,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 224,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 224,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 224,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 144,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 16,
  height = 144,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 224,
  height = 192,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 256,
  height = 160,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1160,
  y = 720,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 952,
  y = 728,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 728,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 776,
  y = 728,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 96,
  height = 16,
  pattern = "142",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 96,
  height = 16,
  pattern = "139",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "140",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 96,
  height = 16,
  pattern = "138",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 32,
  height = 64,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 64,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1016,
  y = 112,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1112,
  y = 112,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 920,
  y = 112,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 32,
  height = 32,
  pattern = "55",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
