properties{
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 32,
  height = 16,
  pattern = "256",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 16,
  height = 16,
  pattern = "511",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 64,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 32,
  height = 32,
  pattern = "122",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 160,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 64,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 160,
  height = 32,
  pattern = "123",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 192,
  height = 64,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 160,
  height = 96,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 160,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 48,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 256,
  height = 64,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 256,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 160,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 64,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 64,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 64,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 64,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 48,
  height = 32,
  pattern = "65",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 48,
  height = 16,
  pattern = "67",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "78",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "94",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 48,
  height = 16,
  pattern = "80",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 64,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 32,
  height = 32,
  pattern = "57",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 48,
  height = 80,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 24,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 24,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 24,
  pattern = "150",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 24,
  pattern = "151",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  enabled_at_start = false,
  width = 96,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 96,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 128,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 64,
  height = 16,
  pattern = "115",
