properties{
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 256,
  height = 64,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 256,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 160,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 64,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 64,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 16,
  height = 64,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 16,
  height = 64,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 48,
  height = 32,
  pattern = "65",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 48,
  height = 16,
  pattern = "67",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "78",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "94",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 48,
  height = 16,
  pattern = "80",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 32,
  height = 64,
  pattern = "98",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 32,
  height = 32,
  pattern = "57",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 48,
  height = 80,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 24,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 8,
  height = 24,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 24,
  pattern = "150",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 24,
  pattern = "151",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -40,
  y = 528,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -40,
  y = 512,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -24,
  y = 512,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -24,
  y = 528,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -24,
  y = 544,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -40,
  y = 544,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 552,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 840,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 136,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  enabled_at_start = false,
  width = 96,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 96,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 128,
  height = 32,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 32,
  height = 16,
  pattern = "65",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 32,
  height = 16,
  pattern = "67",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 96,
  height = 96,
  pattern = "223",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 32,
  height = 32,
  pattern = "113",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 32,
  pattern = "105",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
