properties{
  y = 304,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 16,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 32,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 32,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 32,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 24,
  pattern = "185",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 24,
  pattern = "184",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 8,
  pattern = "188",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 8,
  pattern = "187",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 8,
  pattern = "186",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "175",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "175",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "212",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "230",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 32,
  height = 16,
  pattern = "220",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 16,
  height = 16,
  pattern = "209",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 32,
  height = 16,
  pattern = "228",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "209",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "227",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 32,
  height = 16,
  pattern = "220",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 32,
  height = 16,
  pattern = "230",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 264,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 280,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 952,
  y = 320,
  width = 16,
  height = 16,
  pattern = "209",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 16,
  height = 16,
  pattern = "209",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "212",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "209",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 888,
  y = 88,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "cave_2",
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1248,
  height = 16,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 720,
}

custom_entity{
  layer = 0,
  x = 680,
  y = 589,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 624,
  y = 701,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 616,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/smoldering_rock",
  destination = "from_cave",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 589,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 605,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

door{
  name = "ring_a_door_1",
  layer = 0,
  x = 592,
  y = 512,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_door_a",
}

door{
  name = "ring_b_door",
  layer = 0,
  x = 560,
  y = 528,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_b_door",
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1248,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1248,
  height = 16,
}

door{
  name = "seabird_tear_door",
  layer = 0,
  x = 1008,
  y = 512,
  direction = 3,
  sprite = "entities/door_seabird",
  savegame_variable = "smoldering_rock_seabird_access_door",
  cannot_open_dialog = "_game.seabird_door",
}

switch{
  name = "ring_switch_a",
  layer = 0,
  x = 200,
  y = 512,
  subtype = "solid",
  sprite = "entities/switch_solid",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "ring_switch_b",
  layer = 0,
  x = 1112,
  y = 528,
  subtype = "solid",
  sprite = "entities/switch_solid",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "ring_a_door_2",
  layer = 0,
  x = 608,
  y = 520,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_door_a",
}

door{
  name = "ring_a_door_3",
  layer = 0,
  x = 624,
  y = 520,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_door_a",
}

door{
  name = "ring_a_door_4",
  layer = 0,
  x = 640,
  y = 512,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_door_a",
}

door{
  name = "ring_b_door_2",
  layer = 0,
  x = 576,
  y = 536,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_b_door",
}

door{
  name = "ring_b_door_3",
  layer = 0,
  x = 592,
  y = 544,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_b_door",
}

door{
  name = "ring_b_door_4",
  layer = 0,
  x = 608,
  y = 544,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_b_door",
}

door{
  name = "ring_b_door_5",
  layer = 0,
  x = 624,
  y = 544,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_b_door",
}

door{
  name = "ring_b_door_6",
  layer = 0,
  x = 640,
  y = 544,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_b_door",
}

door{
  name = "ring_b_door_7",
  layer = 0,
  x = 656,
  y = 536,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_b_door",
}

door{
  name = "ring_b_door_8",
  layer = 0,
  x = 672,
  y = 528,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "smoldering_rock_ring_b_door",
}

enemy{
  layer = 0,
  x = 88,
  y = 413,
  direction = 0,
  breed = "misc/stone_dragon_turret",
}

enemy{
  layer = 0,
  x = 56,
  y = 413,
  direction = 2,
  breed = "misc/stone_dragon_turret",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 573,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 621,
  properties = {
    {
      key = "delay",
      value = "2000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_hole",
  model = "fire_grate",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 557,
