properties{
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 64,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 128,
  height = 80,
  pattern = "35",
}

tile{
  layer = 0,
  x = 56,
  y = 592,
  width = 112,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 112,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 8,
  height = 64,
  pattern = "28",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 64,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 24,
  pattern = "184",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 440,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1256,
  y = -8,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1032,
  y = -8,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1064,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1080,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1096,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1112,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1128,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1144,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1160,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1176,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1192,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1208,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1224,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1240,
  y = -8,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 232,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 232,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 248,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 248,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 328,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 424,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 24,
  width = 192,
  height = 416,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1256,
  y = 232,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 200,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 232,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 232,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 232,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 232,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 232,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1240,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 232,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 200,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1144,
  y = 24,
  width = 32,
  height = 416,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 24,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 40,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 56,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 72,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 24,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 40,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 72,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 88,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 88,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 104,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 120,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 136,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 152,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1136,
  y = 184,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
  y = 152,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 1168,
