properties{
  pattern = "630",
}

tile{
  layer = 0,
  x = 1832,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2392,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2384,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2392,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2392,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2376,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2384,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2368,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2392,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2376,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2384,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2368,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2352,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2360,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2336,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2328,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2320,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2312,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2320,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1784,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1792,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1776,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1808,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1800,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1824,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1808,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1816,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 976,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2056,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1502",
}

tile{
  layer = 0,
  x = 2016,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 2088,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 2088,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 2024,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 2032,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 2016,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 2160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 2160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 2208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 2208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 2192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 2192,
  y = 928,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 2176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 2176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 2160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 2208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 2160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 2208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 2160,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 2208,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 2176,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1489",
}

tile{
  layer = 0,
  x = 2192,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1491",
}

tile{
  layer = 0,
  x = 2192,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1492",
}

tile{
  layer = 0,
  x = 2176,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 2176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 2192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1568,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2080,
  y = 656,
  width = 640,
  height = 304,
  pattern = "57",
}

tile{
  layer = 0,
  x = 2288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2496,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 2352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 2304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2392,
  y = 976,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 2480,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2512,
  y = 992,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2496,
  y = 992,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 2400,
  y = 984,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2424,
  y = 960,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2416,
  y = 984,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2328,
  y = 960,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2312,
  y = 960,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2488,
  y = 960,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2472,
  y = 960,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2272,
  y = 992,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2248,
  y = 992,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2384,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 992,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 992,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 984,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2432,
  y = 984,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2432,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2440,
  y = 992,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 2376,
  y = 992,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2408,
  y = 976,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2480,
  y = 928,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2464,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2448,
  y = 944,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2528,
  y = 896,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 2320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2240,
  y = 752,
  width = 16,
  height = 160,
  pattern = "209",
}

tile{
  layer = 0,
  x = 2560,
  y = 736,
  width = 16,
  height = 160,
  pattern = "208",
}

tile{
  layer = 0,
  x = 2560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2528,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 2272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 2304,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 2336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 2352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 2496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 2528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2512,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2528,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2288,
  y = 944,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2344,
  y = 872,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2448,
  y = 840,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2256,
  y = 864,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2208,
  y = 744,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2576,
  y = 904,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2664,
  y = 840,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2120,
  y = 824,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2216,
  y = 856,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2096,
  y = 904,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2504,
  y = 824,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2464,
  y = 904,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2608,
  y = 920,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2568,
  y = 824,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2696,
  y = 744,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2688,
  y = 896,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2128,
  y = 872,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2176,
  y = 800,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2136,
  y = 736,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2368,
  y = 840,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2368,
  y = 920,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2472,
  y = 944,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2560,
  y = 904,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2648,
  y = 864,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2576,
  y = 808,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2648,
  y = 760,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2440,
  y = 888,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2360,
  y = 856,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2496,
  y = 856,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2280,
  y = 864,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2208,
  y = 872,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2160,
  y = 888,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2128,
  y = 824,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2136,
  y = 912,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2248,
  y = 928,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2576,
  y = 920,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2640,
  y = 832,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2168,
  y = 856,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2112,
  y = 792,
  width = 16,
  height = 16,
