properties{
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -8,
  y = 320,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -40,
  y = 152,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -16,
  y = 248,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 24,
  height = 16,
  pattern = "29",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 24,
  height = 16,
  pattern = "36",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 24,
  height = 16,
  pattern = "35",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 128,
  height = 104,
  pattern = "64",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 64,
  pattern = "72",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 64,
  pattern = "73",
  tileset = "abysphere_ruins",
}

wall{
  layer = 0,
  x = 208,
  y = 296,
  width = 88,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 288,
  width = 64,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 40,
  stops_enemies = true,
}

npc{
  name = "fx",
  layer = 0,
  x = 200,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "entities/abysphere_egg_moss",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 200,
  y = 301,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "stonefell_crossroads/sycamore_ferry",
  destination = "from_ancient_grove",
}

enemy{
  name = "revenant",
  layer = 0,
  x = 200,
  y = 141,
  enabled_at_start = false,
  direction = 3,
  breed = "bosses/forest_revenant",
}

destination{
  name = "from_shrine",
  layer = 0,
  x = 200,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "stonefell_crossroads/caves/ancient_shrine",
  destination = "from_outside",
}

door{
  name = "rune_door",
  layer = 0,
  x = 192,
  y = 48,
  direction = 3,
  sprite = "entities/door_barrowstone",
  savegame_variable = "sycamore_ancient_grove_shrine_door",
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 192,
  y = 269,
  enabled_at_start = false,
  width = 32,
  height = 32,
}

npc{
  name = "revenant_dummy",
  layer = 0,
  x = 184,
  y = 141,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "enemies/bosses/forest_revenant",
}

tile{
  layer = 1,
  x = 296,
  y = 248,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -16,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 32,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 80,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 128,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 176,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 224,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 272,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 320,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 368,
  y = -48,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 344,
  y = -24,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 296,
  y = -24,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 248,
  y = -24,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 104,
  y = -24,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 56,
  y = -24,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 8,
  y = -24,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -40,
  y = 104,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 8,
  y = 104,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 48,
  height = 48,
  pattern = "163",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -16,
  y = 224,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
