properties{
  y = 112,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 48,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7_4",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 32,
  pattern = "7_8",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 32,
  height = 32,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7_5",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 128,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 48,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 96,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7_7",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7_5",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 64,
  height = 16,
  pattern = "7_6",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 64,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  enabled_at_start = false,
  width = 64,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 48,
  height = 96,
  pattern = "77",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 48,
  height = 48,
  pattern = "77",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 48,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 40,
  pattern = "78",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 40,
  height = 8,
  pattern = "80",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 40,
  height = 8,
  pattern = "80",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "83_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "83_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 8,
  pattern = "42_3",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 8,
  pattern = "42_2",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 16,
  height = 8,
  pattern = "42_3",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 16,
  height = 8,
  pattern = "42_2",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 80,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 64,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 192,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 48,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2350",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2353",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "2349",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2348",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 8,
  pattern = "2354",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2352",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "2347",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 32,
  height = 8,
  pattern = "2351",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 32,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "85_6",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 8,
  pattern = "42_3",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 80,
  height = 32,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 48,
  height = 16,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 80,
  height = 16,
  pattern = "138",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 16,
  pattern = "290",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  pattern = "138",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "290",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 16,
  pattern = "292",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 24,
  height = 16,
  pattern = "2087",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 32,
  height = 24,
  pattern = "2234",
  tileset = "overworld_oakhaven",
}

destination{
  name = "destination",
  layer = 0,
  x = 136,
  y = 173,
  direction = 3,
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_3",
}

tile{
  layer = 1,
  x = 0,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 16,
  height = 16,
  pattern = "75_2",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "19_3",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "19_2",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 16,
  height = 24,
  pattern = "43_3",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 16,
  height = 24,
  pattern = "43_2",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 16,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_3",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 16,
  height = 24,
  pattern = "2425",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 24,
  pattern = "2424",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 176,
  y = -8,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 16,
  height = 24,
  pattern = "43_3",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 32,
  height = 8,
  pattern = "2235",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 48,
  height = 48,
  pattern = "49",
  tileset = "redpine_forest",
}

destructible{
  layer = 1,
  x = 376,
  y = 69,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

