properties{
  layer = 0,
  x = 1344,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1560,
  y = 928,
  width = 24,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1576,
  y = 928,
  width = 32,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1608,
  y = 936,
  width = 40,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1616,
  y = 952,
  width = 56,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1648,
  y = 920,
  width = 64,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1672,
  y = 952,
  width = 32,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1672,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1704,
  y = 920,
  width = 40,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1712,
  y = 904,
  width = 24,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1648,
  y = 848,
  width = 32,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1616,
  y = 832,
  width = 48,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1616,
  y = 808,
  width = 56,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1608,
  y = 792,
  width = 40,
  height = 48,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1592,
  y = 792,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1584,
  y = 784,
  width = 40,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1464,
  y = 696,
  width = 32,
  height = 40,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1480,
  y = 680,
  width = 64,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1496,
  y = 704,
  width = 32,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1496,
  y = 712,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1440,
  y = 696,
  width = 24,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1424,
  y = 688,
  width = 56,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1432,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1448,
  y = 680,
  width = 40,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 664,
  width = 8,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 624,
  width = 24,
  height = 40,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 576,
  width = 40,
  height = 64,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 32,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 552,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1384,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1400,
  y = 608,
  width = 56,
  height = 40,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1432,
  y = 592,
  width = 56,
  height = 32,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1456,
  y = 624,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1416,
  y = 648,
  width = 24,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1544,
  y = 728,
  width = 40,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1568,
  y = 704,
  width = 56,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1616,
  y = 704,
  width = 80,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1696,
  y = 688,
  width = 56,
  height = 48,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1720,
  y = 736,
  width = 40,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1736,
  y = 760,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1712,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1680,
  y = 720,
  width = 16,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1128,
  y = 704,
  width = 64,
  height = 24,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 64,
  height = 40,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1096,
  y = 688,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1120,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1152,
  y = 728,
  width = 24,
  height = 8,
  pattern = "13",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 544,
  width = 16,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1320,
  y = 552,
  width = 8,
  height = 136,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1360,
  y = 560,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1368,
  y = 576,
  width = 8,
  height = 64,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1432,
  y = 584,
  width = 56,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1424,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1488,
  y = 592,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1400,
  y = 600,
  width = 24,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1392,
  y = 608,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1384,
  y = 624,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1480,
  y = 624,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1376,
  y = 632,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1472,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1360,
  y = 640,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1464,
  y = 640,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1352,
  y = 648,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1448,
  y = 648,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1424,
  y = 656,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1104,
  y = 664,
  width = 64,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1344,
  y = 664,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1384,
  y = 664,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1096,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1336,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1448,
  y = 672,
  width = 96,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1424,
  y = 680,
  width = 16,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1544,
  y = 680,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1696,
  y = 680,
  width = 56,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1328,
  y = 688,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1416,
  y = 688,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1656,
  y = 688,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1752,
  y = 688,
  width = 8,
  height = 40,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1176,
  y = 696,
  width = 16,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1568,
  y = 696,
  width = 80,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1672,
  y = 696,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1192,
  y = 704,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1560,
  y = 704,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1104,
  y = 712,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1440,
  y = 720,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1504,
  y = 720,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1544,
  y = 720,
  width = 16,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1632,
  y = 720,
  width = 40,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1128,
  y = 728,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1184,
  y = 728,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1296,
  y = 728,
  width = 48,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1456,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1496,
  y = 728,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1536,
  y = 728,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1592,
  y = 728,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1680,
  y = 728,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 24,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1288,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1584,
  y = 736,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1696,
  y = 736,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1760,
  y = 736,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1248,
  y = 744,
  width = 40,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1360,
  y = 744,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1544,
  y = 744,
  width = 40,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1240,
  y = 752,
  width = 8,
  height = 40,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1368,
  y = 752,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1712,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1720,
  y = 760,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1280,
  y = 768,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1352,
  y = 768,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1736,
  y = 768,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1272,
  y = 776,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1296,
  y = 776,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1344,
  y = 776,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1584,
  y = 776,
  width = 40,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1264,
  y = 784,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1312,
  y = 784,
  width = 24,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1392,
  y = 784,
  width = 64,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1576,
  y = 784,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1632,
  y = 784,
  width = 16,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1248,
  y = 792,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1368,
  y = 792,
  width = 16,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1456,
  y = 792,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1648,
  y = 792,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1528,
  y = 800,
  width = 40,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1656,
  y = 800,
  width = 16,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1472,
  y = 808,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1520,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1568,
  y = 808,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1672,
  y = 808,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1376,
  y = 816,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1488,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1512,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1392,
  y = 824,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1496,
  y = 824,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1504,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1592,
  y = 824,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1408,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1600,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1288,
  y = 840,
  width = 40,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1416,
  y = 840,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1552,
  y = 840,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1672,
  y = 840,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1248,
  y = 848,
  width = 32,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1336,
  y = 848,
  width = 16,
  height = 8,
  pattern = "5",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1432,
  y = 848,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1528,
  y = 848,
  width = 24,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1616,
  y = 848,
  width = 24,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1680,
  y = 848,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1240,
  y = 856,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1352,
  y = 856,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1640,
  y = 856,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1528,
  y = 864,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1648,
  y = 864,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1320,
  y = 872,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1440,
  y = 872,
