properties{
tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 112,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 360,
  width = 80,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 408,
  width = 240,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1048,
  y = 416,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 64,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 80,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 464,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1440,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 64,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 64,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 528,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 64,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 64,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1000,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 64,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 80,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 144,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 64,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 80,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 128,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 448,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 480,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 496,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 256,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 432,
  width = 112,
  height = 48,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 48,
  height = 48,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 80,
  height = 48,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 48,
  height = 48,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 64,
  height = 16,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 48,
  height = 64,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 48,
  height = 48,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 32,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 64,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 48,
  height = 16,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 64,
  height = 16,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 32,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 48,
  height = 48,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 48,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 32,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 32,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 64,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 232,
  width = 64,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 8,
  height = 32,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1032,
  y = 240,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 8,
  height = 32,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 64,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 64,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 32,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 64,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 48,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 32,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 8,
  height = 48,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 8,
  height = 48,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 48,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 424,
  width = 112,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 48,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 32,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1192,
  y = 432,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 432,
  width = 8,
  height = 48,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 32,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 8,
  height = 64,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1160,
  y = 448,
  width = 8,
  height = 48,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 64,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 472,
  width = 80,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 8,
  height = 48,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 480,
  width = 96,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 480,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 8,
  height = 48,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 48,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 48,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 32,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 48,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1016,
  y = 528,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 32,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 48,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 32,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 48,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 8,
  height = 48,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 48,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 8,
  height = 32,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 96,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 8,
  height = 16,
  pattern = "301",
