properties{
  height = 16,
  pattern = "1094",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "oceanheart_outdoors_1",
}

destination{
  name = "from_stonefell",
  layer = 0,
  x = 248,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "stonefell_crossroads/stonefell_crossroads",
  destination = "from_sycamore_ferry",
}

custom_entity{
  name = "ferry_north",
  layer = 0,
  x = 408,
  y = 221,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 48,
  height = 48,
  origin_x = 24,
  origin_y = 45,
  direction = 3,
  sprite = "entities/ferry_raft",
  model = "moving_platform",
}

sensor{
  name = "ferry_north_sensor",
  layer = 0,
  x = 392,
  y = 189,
  width = 48,
  height = 48,
}

door{
  name = "ferry_north_gate",
  layer = 0,
  x = 384,
  y = 224,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "ferry_north_gate_2",
  layer = 0,
  x = 400,
  y = 224,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "ferry_north_gate_3",
  layer = 0,
  x = 416,
  y = 224,
  direction = 3,
  sprite = "entities/door_post_water",
}

custom_entity{
  name = "ferry_south",
  layer = 0,
  x = 408,
  y = 701,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 48,
  height = 48,
  origin_x = 24,
  origin_y = 45,
  direction = 1,
  sprite = "entities/ferry_raft",
  model = "moving_platform",
}

door{
  name = "ferry_south_gate",
  layer = 0,
  x = 384,
  y = 640,
  direction = 3,
  sprite = "entities/door_post_water",
}

sensor{
  name = "ferry_south_sensor",
  layer = 0,
  x = 392,
  y = 669,
  width = 48,
  height = 48,
}

npc{
  name = "ferryman",
  layer = 0,
  x = 464,
  y = 725,
  direction = 3,
  subtype = 1,
  sprite = "npc/old_man_1.2",
}

door{
  name = "ferry_south_gate_2",
  layer = 0,
  x = 400,
  y = 640,
  direction = 3,
  sprite = "entities/door_post_water",
}

door{
  name = "ferry_south_gate_3",
  layer = 0,
  x = 416,
  y = 640,
  direction = 3,
  sprite = "entities/door_post_water",
}

enemy{
  layer = 0,
  x = 504,
  y = 413,
  direction = 2,
  breed = "misc/seagull",
}

enemy{
  layer = 0,
  x = 512,
  y = 421,
  direction = 0,
  breed = "misc/seagull",
}

enemy{
  layer = 0,
  x = 280,
  y = 165,
  direction = 2,
  breed = "misc/seagull",
}

enemy{
  layer = 0,
  x = 296,
  y = 189,
  direction = 0,
  breed = "misc/seagull",
}

npc{
  name = "ferryboy",
  layer = 0,
  x = 376,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_7",
  behavior = "dialog#_sycamore_ferry.npcs.ferryboy.1",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 32,
  height = 16,
  pattern = "3_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 488,
  y = 552,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 296,
  y = 480,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "111",
}

tile{
  layer = 1,
  x = 560,
  y = 672,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 584,
  y = 672,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 1,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2006",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2003",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2008",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 440,
  y = 672,
  width = 8,
  height = 16,
  pattern = "2007",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2012",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 440,
  y = 656,
  width = 8,
  height = 16,
  pattern = "2011",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2005",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2004",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 480,
  y = 656,
  width = 8,
  height = 16,
  pattern = "2014",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2013",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2006",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2003",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = "2008",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 8,
  height = 16,
  pattern = "2007",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2012",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 352,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2011",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2005",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2004",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 392,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2014",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 376,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2013",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "overworld_yarrowmouth",
}

