properties{
  x = 768,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2352,
  y = 592,
  width = 16,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1216,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 64,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 80,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 160,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 96,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 48,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 144,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 160,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 48,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 80,
  height = 336,
  pattern = "206",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 176,
  height = 144,
  pattern = "206",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 192,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 304,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 32,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 32,
  height = 224,
  pattern = "206",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 144,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 144,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 160,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 32,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 144,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 112,
  height = 128,
  pattern = "206",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2464,
  y = 448,
  width = 32,
  height = 128,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2048,
  y = 656,
  width = 16,
  height = 160,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2064,
  y = 640,
  width = 128,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2048,
  y = 640,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1888,
  y = 800,
  width = 192,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2272,
  y = 752,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2240,
  y = 752,
  width = 16,
  height = 96,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2240,
  y = 736,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2176,
  y = 848,
  width = 64,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2240,
  y = 848,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2160,
  y = 864,
  width = 16,
  height = 192,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2080,
  y = 928,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1968,
  y = 1056,
  width = 192,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1952,
  y = 928,
  width = 16,
  height = 128,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1952,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1952,
  y = 928,
  width = 128,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1888,
  y = 928,
  enabled_at_start = false,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1872,
  y = 928,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1872,
  y = 944,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1888,
  y = 944,
  width = 64,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1888,
  y = 960,
  width = 64,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1872,
  y = 960,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1968,
  y = 1072,
  width = 192,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1968,
  y = 1088,
  width = 192,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1952,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2176,
  y = 864,
  width = 64,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2176,
  y = 880,
  width = 64,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2240,
  y = 880,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2240,
  y = 864,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2288,
  y = 800,
  width = 128,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2288,
  y = 816,
  width = 128,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1872,
  y = 592,
  width = 320,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1872,
  y = 640,
  width = 176,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1872,
  y = 976,
  width = 80,
  height = 224,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1952,
  y = 1104,
  width = 544,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2176,
  y = 896,
  width = 320,
  height = 208,
  pattern = "206",
}

tile{
  layer = 0,
  x = 2176,
  y = 880,
  width = 160,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2256,
  y = 768,
  width = 16,
  height = 112,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2272,
  y = 816,
  width = 128,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2400,
  y = 816,
  width = 64,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2432,
  y = 768,
  width = 32,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2176,
  y = 928,
  width = 96,
  height = 112,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2256,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2432,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2464,
  y = 768,
  width = 8,
  height = 80,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2272,
  y = 808,
  width = 160,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2416,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2400,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2176,
  y = 872,
  width = 80,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2352,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2336,
  y = 896,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2288,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2272,
  y = 944,
  width = 8,
  height = 96,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1056,
  width = 80,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2032,
  y = 1088,
  width = 144,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2176,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2000,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1936,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1936,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1856,
  y = 1040,
  width = 80,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1792,
  y = 1008,
  width = 112,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1760,
  y = 992,
  width = 96,
  height = 112,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1824,
  y = 896,
  width = 48,
  height = 96,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1680,
  y = 1024,
  width = 80,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1632,
  y = 1040,
  width = 80,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1520,
  y = 1008,
  width = 112,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1584,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 256,
  height = 176,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1264,
  y = 992,
  width = 160,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1424,
  y = 992,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1456,
  y = 848,
  width = 32,
  height = 112,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1248,
  y = 784,
  width = 208,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1360,
  y = 736,
  width = 64,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1552,
  y = 624,
  width = 128,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1648,
  y = 656,
  width = 112,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1712,
  y = 704,
  width = 80,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1760,
  y = 672,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1776,
  y = 768,
  width = 32,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1792,
  y = 816,
  width = 48,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1472,
  y = 1040,
  width = 64,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1440,
  y = 1072,
  width = 64,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1456,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 128,
  height = 112,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 64,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 96,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 64,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 48,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 48,
  height = 96,
  pattern = "38",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 128,
  height = 112,
  pattern = "38",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 64,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 80,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1392,
  y = 576,
  width = 64,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1376,
  y = 624,
  width = 48,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1488,
  y = 592,
  width = 48,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1504,
  y = 560,
  width = 96,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1216,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1168,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1136,
  y = 1056,
  width = 32,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 80,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 80,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1040,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1904,
  y = 736,
  width = 144,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1968,
  y = 688,
  width = 80,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1952,
  y = 704,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2016,
  y = 608,
  width = 32,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2048,
  y = 608,
  width = 144,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2112,
  y = 592,
  width = 80,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2160,
  y = 576,
  width = 96,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2000,
  y = 624,
  width = 16,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1840,
  y = 720,
  width = 32,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1856,
  y = 688,
  width = 32,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2048,
  y = 560,
  width = 32,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2016,
  y = 512,
  width = 48,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2032,
  y = 480,
  width = 96,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2000,
  y = 400,
  width = 176,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2128,
  y = 480,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2080,
  y = 368,
  width = 112,
  height = 96,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2032,
  y = 384,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 32,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 64,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1152,
  y = 608,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 80,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 48,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 80,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 96,
  height = 96,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 64,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 80,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 64,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 96,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1296,
  y = 176,
  width = 16,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1216,
  y = 144,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1216,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1192,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1160,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 64,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 80,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1080,
  y = 352,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 8,
  height = 96,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2080,
  y = 360,
  width = 112,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2192,
  y = 368,
  width = 8,
  height = 96,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2032,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2000,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1992,
  y = 400,
  width = 8,
  height = 80,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 80,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2000,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2144,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2128,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2008,
  y = 512,
  width = 8,
  height = 64,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2080,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 552,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1504,
  y = 552,
  width = 96,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1600,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2080,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2160,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1456,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

