properties{
}

tile{
  layer = 0,
  x = 1304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 968,
  y = 168,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1000,
  y = 152,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "202",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1648,
  y = 528,
  width = 16,
  height = 16,
  pattern = "262",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1408,
  y = 656,
  width = 64,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1408,
  y = 640,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1392,
  y = 592,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1392,
  y = 624,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1408,
  y = 624,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1472,
  y = 624,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1472,
  y = 640,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1552,
  y = 624,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1632,
  y = 656,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1632,
  y = 640,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1616,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1472,
  y = 672,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1408,
  y = 592,
  width = 128,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1488,
  y = 624,
  width = 48,
  height = 48,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1504,
  y = 656,
  width = 128,
  height = 64,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1520,
  y = 640,
  width = 96,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1360,
  y = 688,
  width = 112,
  height = 16,
  pattern = "38",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 688,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 704,
  width = 112,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1416,
  y = 608,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1432,
  y = 600,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1472,
  y = 592,
  width = 64,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1488,
  y = 600,
  width = 48,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1504,
  y = 680,
  width = 56,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1528,
  y = 672,
  width = 56,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1584,
  y = 680,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1584,
  y = 688,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1472,
  y = 584,
  width = 64,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1536,
  y = 592,
  width = 8,
  height = 32,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1488,
  y = 608,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1496,
  y = 616,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 624,
  width = 32,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1528,
  y = 664,
  width = 56,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1496,
  y = 680,
  width = 8,
  height = 24,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1568,
  y = 696,
  width = 24,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 704,
  width = 56,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1480,
  y = 600,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1480,
  y = 608,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1496,
  y = 608,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1536,
  y = 624,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1520,
  y = 664,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1584,
  y = 664,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1496,
  y = 672,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1584,
  y = 672,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 672,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 688,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 688,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 696,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1560,
  y = 704,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1408,
  y = 576,
  width = 128,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1536,
  y = 592,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1488,
  y = 672,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1488,
  y = 688,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1456,
  y = 616,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1520,
  y = 616,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1512,
  y = 632,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1488,
  y = 656,
  width = 16,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1608,
  y = 672,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 0,
  x = 1592,
  y = 656,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1560,
  y = 704,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1536,
  y = 696,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1504,
  y = 600,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1552,
  y = 672,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1264,
  y = 688,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1328,
  y = 704,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1448,
  y = 640,
  width = 16,
  height = 32,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1376,
  y = 632,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1256,
  y = 584,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 568,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 592,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1272,
  y = 576,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1376,
  y = 640,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1096,
  y = 552,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1496,
  y = 640,
  width = 8,
  height = 16,
  pattern = "2046",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1352,
  y = 712,
  width = 16,
  height = 8,
  pattern = "2200",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1559",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 48,
  height = 16,
  pattern = "1561",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1558",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 48,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 16,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 16,
  height = 32,
  pattern = "115",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 32,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1562",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2335",
  tileset = "oceanheart_outdoors_1",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/poplar_forest_cave",
  destination = "from_outside",
}

destination{
  name = "from_ferry",
  layer = 0,
  x = 24,
  y = 157,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 56,
  destination_map = "stonefell_crossroads/sycamore_ferry",
  destination = "from_forest_of_tides",
}

door{
  layer = 0,
  x = 376,
  y = 440,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 400,
  y = 448,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 384,
  y = 456,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

chest{
  layer = 0,
  x = 1304,
  y = 189,
  treasure_name = "kingscrown",
  treasure_savegame_variable = "poplar_forest_dandelion_charm_chest",
  sprite = "entities/chest",
}

custom_entity{
  name = "rock_pile_3",
  layer = 0,
  x = 1272,
  y = 285,
  width = 32,
  height = 16,
  origin_y = -3,
  direction = 0,
  sprite = "entities/rockpile",
  model = "flail_obstacle",
}

chest{
  layer = 0,
  x = 248,
  y = 437,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "poplar_forest_pirate_camp_chest",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 1272,
  y = 189,
  treasure_name = "burdock",
  sprite = "entities/bush_burdock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1320,
  y = 197,
  treasure_name = "burdock",
  sprite = "entities/bush_burdock",
  can_be_cut = true,
}

destination{
  name = "from_poplar_shack",
  layer = 0,
  x = 1512,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1504,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/poplar_shack",
  destination = "from_outside",
}

door{
  layer = 0,
  x = 1504,
  y = 80,
  direction = 3,
  sprite = "entities/door_ext_1",
  savegame_variable = "poplar_shack_door",
  opening_method = "interaction_if_item",
  opening_condition = "key_poplar_shack",
  opening_condition_consumed = true,
  cannot_open_dialog = "_game.locked_door",
}

destructible{
  layer = 0,
  x = 32,
  y = 189,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 189,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 45,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 45,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 45,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 141,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 141,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 141,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 221,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 237,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 237,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 237,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 237,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 237,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 237,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 37,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 29,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 29,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 333,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 349,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 349,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 349,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 365,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destination{
  name = "from_cave",
  layer = 0,
  x = 120,
  y = 365,
  direction = 3,
}

destructible{
  layer = 0,
  x = 488,
  y = 189,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 197,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 173,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 189,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 133,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 141,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 29,
  treasure_name = "burdock",
  sprite = "entities/bush_burdock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 29,
  treasure_name = "burdock",
  sprite = "entities/bush_burdock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 29,
  treasure_name = "burdock",
  sprite = "entities/bush_burdock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 77,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 77,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 77,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 61,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 53,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 69,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 77,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 61,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 77,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

pickable{
  layer = 0,
  x = 888,
  y = 389,
  treasure_name = "key_poplar_shack",
  treasure_savegame_variable = "found_key_poplar_shack",
}

enemy{
  layer = 0,
  x = 888,
  y = 389,
  direction = 0,
  breed = "normal_enemies/mandrake_white",
}

destructible{
  layer = 0,
  x = 968,
  y = 469,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 485,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 493,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 493,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1312,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1328,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1536,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1520,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1504,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1440,
  y = 333,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1424,
  y = 333,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1432,
  y = 349,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1448,
  y = 349,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 1016,
  y = 389,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

enemy{
  layer = 0,
  x = 1192,
  y = 365,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

enemy{
  layer = 0,
  x = 696,
  y = 613,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

enemy{
  layer = 0,
  x = 1568,
  y = 485,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

enemy{
  layer = 0,
  x = 232,
  y = 53,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 264,
  y = 69,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 544,
  y = 221,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 504,
  y = 221,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 1400,
  y = 309,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 1376,
  y = 365,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 1408,
  y = 365,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

destination{
  name = "from_naerreturn_bay",
  layer = 0,
  x = 1640,
  y = 309,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 1648,
  y = 288,
  width = 16,
  height = 32,
  destination_map = "stonefell_crossroads/zephyr_bay",
  destination = "from_forest_of_tides",
}

destructible{
  layer = 0,
  x = 1624,
  y = 301,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1616,
  y = 317,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 24,
  y = 141,
  width = 16,
  height = 48,
}

