properties{
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 32,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 48,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 32,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 48,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 24,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 24,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 88,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 16,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 48,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 40,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 72,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 8,
  height = 16,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 40,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 16,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 32,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 8,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 24,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 72,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 32,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 16,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 8,
  height = 16,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 16,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 40,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 8,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 8,
  height = 24,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 32,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "106_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "103_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = "105_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "105_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "106_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "105_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  pattern = "105_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 8,
  height = 8,
  pattern = "105_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = "105_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 8,
  height = 8,
  pattern = "106_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 8,
  pattern = "104_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 8,
  height = 8,
  pattern = "106_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 8,
  pattern = "106_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 8,
  pattern = "103_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "103_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 8,
  pattern = "106_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 8,
  pattern = "96_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "106_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 40,
  height = 40,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 72,
  height = 40,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 24,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 8,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 8,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 48,
  height = 48,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 24,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 24,
  height = 56,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 64,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "98_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 64,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 24,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 64,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 64,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 40,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 40,
  height = 8,
  pattern = "95_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 64,
  pattern = "99_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 24,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
