background_color{ 255, 255, 255 }
tile_pattern{
  y = { 224, 240, 256, 272 },
  width = 16,
  height = 16,
  frame_delay = 200,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 224, 240, 256 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = { 112, 112, 112 },
  y = { 224, 240, 256 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "98",
  ground = "empty",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 272, 280, 288 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "empty",
  default_layer = 0,
  x = { 96, 96, 96 },
  y = { 272, 280, 288 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

