background_color{ 85, 87, 83 }
tile_pattern{
  default_layer = 1,
  x = 16,
  y = 144,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "43_3",
  ground = "empty",
  default_layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 200,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 216,
  width = 32,
  height = 40,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "58_2",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 96,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "67_2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 128,
  y = 248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "77_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "78_2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_3",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_10",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_11",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_12",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7_13",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_14",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7_15",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_16",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_6",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7_9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "81_2",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "81_3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "81_4",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "82_2",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_3",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_5",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_6",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_7",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_8",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85_2",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85_3",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85_4",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85_5",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85_6",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85_7",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85_8",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86_2",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

border_set{
  id = "grass_edges-dark",
  pattern_0 = "82_2",
  pattern_1 = "80_3",
  pattern_2 = "78_2",
  pattern_3 = "80_4",
  pattern_4 = "81_3",
  pattern_5 = "79_4",
  pattern_6 = "79_3",
  pattern_7 = "81_4",
  pattern_8 = "83_5",
  pattern_9 = "83_7",
  pattern_10 = "83_8",
}

border_set{
  id = "grass_edges-light",
  pattern_0 = "82",
  pattern_1 = "80",
  pattern_2 = "78",
  pattern_3 = "80_2",
  pattern_4 = "81",
  pattern_5 = "79",
  pattern_6 = "79_2",
  pattern_7 = "81_2",
  pattern_8 = "83",
  pattern_9 = "83_4",
  pattern_10 = "83_3",
  pattern_11 = "83_2",
}

