background_color{ 71, 71, 71 }
tile_pattern{
  default_layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_2",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_2",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 80,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "14",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 48,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 64,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "153",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 400,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 304,
  width = 64,
  height = 80,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 432,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "16",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 392,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 400,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "30",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 96,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 160,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "5",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 160,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 280,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 240,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall_top_left",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "90",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "91",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "93",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "95",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "97",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

border_set{
  id = "dark_grass",
  pattern_0 = "5",
  pattern_1 = "3",
  pattern_2 = "9",
  pattern_3 = "7",
  pattern_4 = "4",
  pattern_5 = "10",
  pattern_6 = "8",
  pattern_7 = "6",
  pattern_8 = "14",
  pattern_9 = "15",
  pattern_10 = "12",
  pattern_11 = "13",
}

border_set{
  id = "dark_grass_green",
  pattern_0 = "96",
  pattern_1 = "90",
  pattern_2 = "92",
  pattern_3 = "94",
  pattern_4 = "89",
  pattern_5 = "91",
  pattern_6 = "93",
  pattern_7 = "95",
  pattern_8 = "99",
  pattern_9 = "100",
  pattern_10 = "97",
  pattern_11 = "98",
}

